,QuantumLiquEthereum_Cold_DFI,QuantumLiquEthereum_Cold_ETH,QuantumLiquEthereum_Cold_EUROC,QuantumLiquEthereum_Cold_USDC,QuantumLiquEthereum_Cold_USDT,QuantumLiquEthereum_Cold_WBTC,QuantumLiquEthereum_Hot_DFI,QuantumLiquEthereum_Hot_ETH,QuantumLiquEthereum_Hot_EUROC,QuantumLiquEthereum_Hot_USDC,QuantumLiquEthereum_Hot_USDT,QuantumLiquEthereum_Hot_WBTC
2023-03-13 21:20:56.963409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2989.003703,2.8007,1600.000103,0.00930569
2023-03-13 21:23:41.388834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2989.003703,2.8007,1600.000103,0.00930569
2023-03-13 21:02:22.834680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2989.003703,2.8007,1600.000103,0.00930569
2023-03-13 22:01:51.965983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2989.003703,2.8007,1600.000103,0.00930569
2023-03-13 23:01:52.339226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2989.003703,2.8007,1600.000103,0.00930569
2023-03-14 00:04:35.755414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2989.003703,2.8007,1600.000103,0.00930569
2023-03-14 01:02:11.308692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2989.003703,2.8007,1600.000103,0.00930569
2023-03-14 02:01:52.857723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2989.003703,2.8007,1600.000103,0.00930569
2023-03-14 03:01:51.978587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2989.003703,2.8007,1600.000103,0.00930569
2023-03-14 04:02:50.710698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2990.003703,2.8007,1600.000103,0.00930569
2023-03-14 05:02:11.156881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2990.003703,2.8007,1600.000103,0.00930569
2023-03-14 06:01:56.852599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2990.003703,2.8007,1500.300103,0.00930569
2023-03-14 07:02:13.419954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2990.003703,2.8007,1400.600103,0.00930569
2023-03-14 08:02:01.429572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2990.003703,2.8007,1390.630103,0.00930569
2023-03-14 09:02:00.705551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2990.003703,2.8007,902.100103,0.00930569
2023-03-14 10:01:42.654565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,2990.003703,2.8007,902.100103,0.00930569
2023-03-14 11:01:37.007853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,3642.901493,2.8007,323.840103,0.00930569
2023-03-14 12:02:12.448821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,5681.676893,2.8007,323.840103,0.00930569
2023-03-14 13:01:47.329886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,6676.471473,2.8007,323.840103,0.00930569
2023-03-14 14:02:07.792295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,6769.280663,2.8007,323.840103,0.00930569
2023-03-14 15:01:41.783548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19593873,6769.280663,2.8007,323.840103,0.00930569
2023-03-14 17:01:29.572892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19494173,6983.280663,2.8007,323.840103,0.00930569
2023-03-14 18:01:25.923153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19494173,6983.280663,2.8007,323.840103,0.00930569
2023-03-14 19:01:27.973525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,6983.280663,2.8007,323.840103,0.00930569
2023-03-14 20:01:44.183181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,6983.280663,2.8007,323.840103,0.00930569
2023-03-14 21:02:07.431828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,8010.742222999999,2.8007,323.840103,0.00930569
2023-03-14 22:01:27.312937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,10530.254073,2.8007,323.840103,0.00930569
2023-03-14 23:01:39.045769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,16509.576913,2.8007,323.840103,0.00930569
2023-03-15 00:04:21.470445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,16509.576913,2.8007,323.840103,0.00930569
2023-03-15 01:01:52.079461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,20418.074403,2.8007,323.840103,0.00930569
2023-03-15 02:01:42.806506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,20418.074403,2.8007,323.840103,0.00930569
2023-03-15 03:01:40.274010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,19418.074403,2.8007,323.840103,0.00930569
2023-03-15 04:02:34.629463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,19418.074403,2.8007,323.840103,0.00930569
2023-03-15 05:02:01.370795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,19418.074403,2.8007,323.840103,0.00930569
2023-03-15 06:02:57.673059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,19418.074403,2.8007,323.840103,0.00930569
2023-03-15 07:02:08.731173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49494173,19420.074403,2.8007,313.870103,0.00930569
2023-03-15 08:02:16.962144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,19364.558443,2.8007,313.870103,0.00930569
2023-03-15 09:02:04.526773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,11581.145613,2.8007,313.870103,0.00930569
2023-03-15 10:02:07.080546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,15886.533163,2.8007,313.870103,0.00930569
2023-03-15 11:01:45.093663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,15886.533163,2.8007,313.870103,0.00930569
2023-03-15 12:02:02.069365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,15886.533163,2.8007,313.870103,0.00930569
2023-03-15 13:01:45.152114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,15886.533163,2.8007,313.870103,0.00930569
2023-03-15 14:02:04.132795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,15886.533163,2.8007,313.870103,0.00930569
2023-03-15 15:01:37.739692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,15886.533163,2.8007,313.870103,0.00830869
2023-03-15 16:01:50.196834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,15886.533163,2.8007,313.870103,0.00830869
2023-03-15 17:01:29.807473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,15886.533163,2.8007,79.159823,0.00830869
2023-03-15 18:01:33.802962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,16076.533163,2.8007,79.159823,0.00830869
2023-03-15 19:01:25.139640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,16076.533163,2.8007,6343.867823,0.00830869
2023-03-15 20:01:42.719628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,16076.533163,2.8007,6343.867823,0.00830869
2023-03-15 21:02:13.922606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,16080.533163,2.8007,6244.167823,0.00830869
2023-03-15 22:01:33.870284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03632173,16080.533163,2.8007,6244.167823,0.00830869
2023-03-15 23:01:45.002577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,16080.533163,2.8007,5595.120823,0.00830869
2023-03-16 00:04:10.704093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,16080.933163,2.8007,2249.188823,0.00830869
2023-03-16 01:01:59.150563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,16080.933163,2.8007,2249.188823,0.00830869
2023-03-16 02:01:49.893365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,6080.933163,2.8007,55.788823,0.00830869
2023-03-16 03:01:37.932035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,6080.933163,2.8007,55.788823,0.00830869
2023-03-16 04:02:13.242557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,6080.933163,2.8007,55.788823,0.00830869
2023-03-16 05:01:53.780181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,9845.013063,2.8007,55.788823,0.00830869
2023-03-16 06:01:50.278605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,27798.088213,2.8007,55.788823,0.00830869
2023-03-16 07:02:06.094073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,6298.088213,2.8007,55.788823,0.00531769
2023-03-16 08:01:54.981804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,1714.488213,2.8007,55.788823,0.00531769
2023-03-16 09:01:59.165027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,10185.393423,2.8007,55.788823,0.00830769
2023-03-16 10:01:56.722590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,19198.928383,2.8007,55.788823,0.00830769
2023-03-16 11:01:35.883653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,20898.928383,2.8007,55.788823,0.00830769
2023-03-16 12:02:10.170553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,22609.928383,2.8007,55.788823,0.00830769
2023-03-16 13:01:53.362687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,22609.928383,2.8007,55.788823,0.00830769
2023-03-16 14:01:57.591222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,22609.928383,2.8007,55.788823,0.00830769
2023-03-16 15:01:37.469324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641173,22609.928383,2.8007,55.788823,0.00830769
2023-03-16 16:01:44.265546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.00641173,22609.928383,2.8007,55.788823,0.00830769
2023-03-16 17:01:31.223957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.00641173,22609.928383,2.8007,80.788823,0.00830769
2023-03-16 18:01:38.709154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.01149173,22619.943383,2.8007,80.788823,0.00830769
2023-03-16 19:01:27.825707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.01149173,22619.943383,2.8007,80.788823,0.01040769
2023-03-16 20:01:48.444029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.01149173,22619.943383,2.8007,80.788823,0.01040769
2023-03-16 21:02:34.290361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,22619.943383,2.8007,80.788823,0.01040769
2023-03-16 22:01:37.924919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,22619.943383,2.8007,80.788823,0.01040769
2023-03-16 23:01:46.234277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,22619.943383,2.8007,80.788823,0.01040769
2023-03-17 00:04:26.286734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,22619.943383,2.8007,80.788823,0.01040769
2023-03-17 01:02:00.990826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,22619.943383,2.8007,80.788823,0.01040769
2023-03-17 02:01:54.597589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,22619.943383,2.8007,80.788823,0.01040769
2023-03-17 03:01:46.447284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,22619.943383,2.8007,80.788823,0.01040769
2023-03-17 04:02:39.465094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,619.9433829999999,2.8007,80.788823,0.01040769
2023-03-17 05:02:24.593711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,619.9433829999999,2.8007,80.788823,0.01040769
2023-03-17 06:02:00.534573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,619.9433829999999,2.8007,80.788823,0.01040769
2023-03-17 07:02:24.350932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,619.9433829999999,2.8007,80.788823,0.01043769
2023-03-17 08:02:06.564583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,619.9433829999999,2.8007,80.788823,1.01093769
2023-03-17 09:02:12.385214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,2032.975253,2.8007,80.788823,1.01093769
2023-03-17 10:01:59.194593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39335173,2288.155253,2.8007,80.788823,1.01093769
2023-03-17 11:01:50.709169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.49562173,4288.155253,2.8007,80.788823,1.01093769
2023-03-17 12:02:15.394572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.49562173,6288.155253,2.8007,678.084963,1.01093769
2023-03-17 13:01:58.023397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.59562173,6288.155253,2.8007,678.084963,1.01093769
2023-03-17 14:01:59.022153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.59562173,6288.155253,2.8007,678.084963,1.01093769
2023-03-17 15:01:42.171731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.59562173,306.155253,2.8007,678.084963,1.01093769
2023-03-17 16:01:44.181654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.59562173,306.155253,2.8007,678.084963,1.01093769
2023-03-17 17:01:28.631414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.59562173,306.155253,2.8007,678.084963,1.01093769
2023-03-17 18:01:44.299885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.19682173,306.155253,2.8007,678.084963,1.01093769
2023-03-17 19:01:24.996618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.19682173,306.155253,2.8007,678.084963,1.01093769
2023-03-17 20:01:46.337038,0.0,0.0,102420.0,0.0,0.0,0.0,0.0,9.19682173,306.155253,2.8007,678.084963,1.01093769
2023-03-17 21:02:15.270554,0.0,0.0,102420.0,0.0,0.0,0.0,0.0,8.947871730000001,306.15525299999996,2.8007,678.084963,1.01093769
