time,bridgeInflow,bridgeOutflow
2022-03-27 08:00:00,0.0,0.0
2022-03-27 09:00:00,0.79,0.0
2022-03-27 10:00:00,0.0,0.0
2022-03-27 11:00:00,0.99,0.0
2022-03-27 12:00:00,0.0,0.0
2022-03-27 13:00:00,0.0,0.0
2022-03-27 14:00:00,0.0,0.0
2022-03-27 15:00:00,0.0,0.0
2022-03-27 16:00:00,0.0,0.0
2022-03-27 17:00:00,0.0,0.0
2022-03-27 18:00:00,0.0,0.0
2022-03-27 19:00:00,0.0,0.0
2022-03-27 20:00:00,0.99,0.0
2022-03-27 21:00:00,0.49,0.0
2022-03-27 22:00:00,0.0,0.0
2022-03-27 23:00:00,0.0,0.0
2022-03-28 00:00:00,0.0,0.0
2022-03-28 01:00:00,0.0,0.0
2022-03-28 02:00:00,0.99,0.0
2022-03-28 03:00:00,0.0,0.0
2022-03-28 04:00:00,0.0,0.0
2022-03-28 05:00:00,0.0,0.0
2022-03-28 06:00:00,0.0,0.0
2022-03-28 07:00:00,0.0,0.0
2022-03-28 08:00:00,0.0,0.0
2022-03-28 09:00:00,4.99,0.0
2022-03-28 10:00:00,0.0,0.0
2022-03-28 11:00:00,0.0,0.0
2022-03-28 12:00:00,0.0,0.0
2022-03-28 13:00:00,0.0,0.0
2022-03-28 14:00:00,0.96,0.0
2022-03-28 15:00:00,0.0,0.0
2022-03-28 16:00:00,0.0,0.0
2022-03-28 17:00:00,0.0,0.0
2022-03-28 18:00:00,0.0,0.0
2022-03-28 19:00:00,0.0,0.0
2022-03-28 20:00:00,0.0,-1.6335800000000003
2022-03-28 21:00:00,0.0,-0.79
2022-03-28 22:00:00,0.0,0.0
2022-03-28 23:00:00,0.94018906,0.0
2022-03-29 00:00:00,0.0,0.0
2022-03-29 01:00:00,0.0,0.0
2022-03-29 02:00:00,0.0,0.0
2022-03-29 03:00:00,0.0,0.0
2022-03-29 04:00:00,0.0,0.0
2022-03-29 05:00:00,0.0,0.0
2022-03-29 06:00:00,0.0,0.0
2022-03-29 07:00:00,0.0,0.0
2022-03-29 08:00:00,0.0,0.0
2022-03-29 09:00:00,0.0,0.0
2022-03-29 10:00:00,0.0,0.0
2022-03-29 11:00:00,0.0,0.0
2022-03-29 12:00:00,0.0,0.0
2022-03-29 13:00:00,0.0,0.0
2022-03-29 14:00:00,0.0,0.0
2022-03-29 15:00:00,0.0,0.0
2022-03-29 16:00:00,0.0,0.0
2022-03-29 17:00:00,0.0,0.0
2022-03-29 18:00:00,0.0,0.0
2022-03-29 19:00:00,0.0,0.0
2022-03-29 20:00:00,0.0,0.0
2022-03-29 21:00:00,0.0,0.0
2022-03-29 22:00:00,0.0,0.0
2022-03-29 23:00:00,0.0,0.0
2022-03-30 00:00:00,0.0,0.0
2022-03-30 01:00:00,0.0,0.0
2022-03-30 02:00:00,0.0,0.0
2022-03-30 03:00:00,0.0,0.0
2022-03-30 04:00:00,0.0,0.0
2022-03-30 05:00:00,0.0,0.0
2022-03-30 06:00:00,0.0,0.0
2022-03-30 07:00:00,0.0,0.0
2022-03-30 08:00:00,0.0,0.0
2022-03-30 09:00:00,0.0,0.0
2022-03-30 10:00:00,0.0,-9.03601012
2022-03-30 11:00:00,0.0,0.0
2022-03-30 12:00:00,0.0,0.0
2022-03-30 13:00:00,0.0,0.0
2022-03-30 14:00:00,1.99,0.0
2022-03-30 15:00:00,0.0,0.0
2022-03-30 16:00:00,0.09,0.0
2022-03-30 17:00:00,0.0,0.0
2022-03-30 18:00:00,0.0,0.0
2022-03-30 19:00:00,0.0,0.0
2022-03-30 20:00:00,0.99,0.0
2022-03-30 21:00:00,19.99,0.0
2022-03-30 22:00:00,0.0,0.0
2022-03-30 23:00:00,0.0,0.0
2022-03-31 00:00:00,0.0,0.0
2022-03-31 01:00:00,0.0,0.0
2022-03-31 02:00:00,0.0,0.0
2022-03-31 03:00:00,0.0,0.0
2022-03-31 04:00:00,0.0,0.0
2022-03-31 05:00:00,0.0,0.0
2022-03-31 06:00:00,0.0,0.0
2022-03-31 07:00:00,0.0,0.0
2022-03-31 08:00:00,0.0,0.0
2022-03-31 09:00:00,0.0,0.0
2022-03-31 10:00:00,0.0,0.0
2022-03-31 11:00:00,3.99,0.0
2022-03-31 12:00:00,0.0,0.0
2022-03-31 13:00:00,0.99,0.0
2022-03-31 14:00:00,0.0,0.0
2022-03-31 15:00:00,0.99,0.0
2022-03-31 16:00:00,0.0,0.0
2022-03-31 17:00:00,0.0,0.0
2022-03-31 18:00:00,0.0,0.0
2022-03-31 19:00:00,0.0,0.0
2022-03-31 20:00:00,0.0,0.0
2022-03-31 21:00:00,0.0,0.0
2022-03-31 22:00:00,0.0,0.0
2022-03-31 23:00:00,0.0,0.0
2022-04-01 00:00:00,0.0,0.0
2022-04-01 01:00:00,0.0,0.0
2022-04-01 02:00:00,0.0,0.0
2022-04-01 03:00:00,0.0,0.0
2022-04-01 04:00:00,0.0,0.0
2022-04-01 05:00:00,0.0,0.0
2022-04-01 06:00:00,0.0,0.0
2022-04-01 07:00:00,0.0,0.0
2022-04-01 08:00:00,0.0,0.0
2022-04-01 09:00:00,0.0,0.0
2022-04-01 10:00:00,0.0,0.0
2022-04-01 11:00:00,0.0,0.0
2022-04-01 12:00:00,4.99,0.0
2022-04-01 13:00:00,0.0,0.0
2022-04-01 14:00:00,0.0,-0.99
2022-04-01 15:00:00,0.0,0.0
2022-04-01 16:00:00,0.0,0.0
2022-04-01 17:00:00,0.0,0.0
2022-04-01 18:00:00,0.0,0.0
2022-04-01 19:00:00,0.0,0.0
2022-04-01 20:00:00,0.0,0.0
2022-04-01 21:00:00,0.0,0.0
2022-04-01 22:00:00,0.0,0.0
2022-04-01 23:00:00,0.0,0.0
2022-04-02 00:00:00,0.0,0.0
2022-04-02 01:00:00,0.0,0.0
2022-04-02 02:00:00,0.0,0.0
2022-04-02 03:00:00,0.0,0.0
2022-04-02 04:00:00,0.0,0.0
2022-04-02 05:00:00,0.0,0.0
2022-04-02 06:00:00,0.0,0.0
2022-04-02 07:00:00,0.0,0.0
2022-04-02 08:00:00,0.0,0.0
2022-04-02 09:00:00,0.0,0.0
2022-04-02 10:00:00,0.0,0.0
2022-04-02 11:00:00,0.0,0.0
2022-04-02 12:00:00,1.99,-5.0
2022-04-02 13:00:00,0.0,0.0
2022-04-02 14:00:00,0.0,0.0
2022-04-02 15:00:00,0.0,0.0
2022-04-02 16:00:00,3.99,0.0
2022-04-02 17:00:00,4.99,0.0
2022-04-02 18:00:00,0.0,0.0
2022-04-02 19:00:00,0.0,-0.49
2022-04-02 20:00:00,0.0,0.0
2022-04-02 21:00:00,4.99,-3.99
2022-04-02 22:00:00,0.0,0.0
2022-04-02 23:00:00,0.0,0.0
2022-04-03 00:00:00,0.0,0.0
2022-04-03 01:00:00,0.0,0.0
2022-04-03 02:00:00,0.0,-9.989999999999998
2022-04-03 03:00:00,0.0,0.0
2022-04-03 04:00:00,0.0,0.0
2022-04-03 05:00:00,0.0,0.0
2022-04-03 06:00:00,0.0,0.0
2022-04-03 07:00:00,0.0,0.0
2022-04-03 08:00:00,0.0,0.0
2022-04-03 09:00:00,4.99,-4.99
2022-04-03 10:00:00,0.0,0.0
2022-04-03 11:00:00,0.0,0.0
2022-04-03 12:00:00,0.0,0.0
2022-04-03 13:00:00,0.0,-1.6000000000000003
2022-04-03 14:00:00,0.0,0.0
2022-04-03 15:00:00,0.0,0.0
2022-04-03 16:00:00,0.0,0.0
2022-04-03 17:00:00,0.99,0.0
2022-04-03 18:00:00,0.0,0.0
2022-04-03 19:00:00,0.99,0.0
2022-04-03 20:00:00,0.0,0.0
2022-04-03 21:00:00,0.0,0.0
2022-04-03 22:00:00,0.0,0.0
2022-04-03 23:00:00,0.0,0.0
2022-04-04 00:00:00,0.0,0.0
2022-04-04 01:00:00,0.0,0.0
2022-04-04 02:00:00,0.0,0.0
2022-04-04 03:00:00,0.0,0.0
2022-04-04 04:00:00,0.0,0.0
2022-04-04 05:00:00,0.0,0.0
2022-04-04 06:00:00,0.0,0.0
2022-04-04 07:00:00,0.0,0.0
2022-04-04 08:00:00,0.0,0.0
2022-04-04 09:00:00,0.0,0.0
2022-04-04 10:00:00,0.0,0.0
2022-04-04 11:00:00,0.0,0.0
2022-04-04 12:00:00,0.0,0.0
2022-04-04 13:00:00,0.0,0.0
2022-04-04 14:00:00,0.0,0.0
2022-04-04 15:00:00,0.0,0.0
2022-04-04 16:00:00,0.0,0.0
2022-04-04 17:00:00,2.5,0.0
2022-04-04 18:00:00,0.0,0.0
2022-04-04 19:00:00,0.0,0.0
2022-04-04 20:00:00,0.0,0.0
2022-04-04 21:00:00,0.0,0.0
2022-04-04 22:00:00,4.99,0.0
2022-04-04 23:00:00,0.0,0.0
2022-04-05 00:00:00,0.0,0.0
2022-04-05 01:00:00,0.0,0.0
2022-04-05 02:00:00,0.0,0.0
2022-04-05 03:00:00,0.0,0.0
2022-04-05 04:00:00,0.0,0.0
2022-04-05 05:00:00,0.0,0.0
2022-04-05 06:00:00,0.0,0.0
2022-04-05 07:00:00,0.0,0.0
2022-04-05 08:00:00,0.0,0.0
2022-04-05 09:00:00,0.0,0.0
2022-04-05 10:00:00,4.99,-1.2599999999999998
2022-04-05 11:00:00,1.98,-0.51
2022-04-05 12:00:00,0.0,0.0
2022-04-05 13:00:00,0.0,0.0
2022-04-05 14:00:00,0.0,0.0
2022-04-05 15:00:00,0.0,0.0
2022-04-05 16:00:00,0.04,-0.71181
2022-04-05 17:00:00,0.69181,0.0
2022-04-05 18:00:00,0.0,0.0
2022-04-05 19:00:00,0.0,0.0
2022-04-05 20:00:00,0.0,0.0
2022-04-05 21:00:00,0.0,0.0
2022-04-05 22:00:00,0.0,0.0
2022-04-05 23:00:00,0.0,0.0
2022-04-06 00:00:00,0.0,0.0
2022-04-06 01:00:00,0.0,0.0
2022-04-06 02:00:00,0.0,0.0
2022-04-06 03:00:00,0.0,0.0
2022-04-06 04:00:00,0.0,0.0
2022-04-06 05:00:00,0.0,0.0
2022-04-06 06:00:00,0.0,0.0
2022-04-06 07:00:00,0.0,0.0
2022-04-06 08:00:00,1.49,0.0
2022-04-06 09:00:00,0.0,0.0
2022-04-06 10:00:00,0.0,0.0
2022-04-06 11:00:00,0.0,0.0
2022-04-06 12:00:00,0.0,0.0
2022-04-06 13:00:00,0.0,0.0
2022-04-06 14:00:00,0.0,0.0
2022-04-06 15:00:00,0.0,0.0
2022-04-06 16:00:00,0.0,0.0
2022-04-06 17:00:00,0.0,0.0
2022-04-06 18:00:00,6.93496614,-6.93
2022-04-06 19:00:00,0.0,0.0
2022-04-06 20:00:00,0.0,0.0
2022-04-06 21:00:00,0.0,0.0
2022-04-06 22:00:00,0.0,0.0
2022-04-06 23:00:00,0.0,0.0
2022-04-07 00:00:00,0.0,0.0
2022-04-07 01:00:00,0.0,-2.0
2022-04-07 02:00:00,0.0,0.0
2022-04-07 03:00:00,0.0,0.0
2022-04-07 04:00:00,0.0,0.0
2022-04-07 05:00:00,0.0,0.0
2022-04-07 06:00:00,0.0,0.0
2022-04-07 07:00:00,0.0,0.0
2022-04-07 08:00:00,0.0,0.0
2022-04-07 09:00:00,0.0,0.0
2022-04-07 10:00:00,0.0,0.0
2022-04-07 11:00:00,0.0,0.0
2022-04-07 12:00:00,0.0,0.0
2022-04-07 13:00:00,0.0,0.0
2022-04-07 14:00:00,0.0,0.0
2022-04-07 15:00:00,0.0,0.0
2022-04-07 16:00:00,0.0,0.0
2022-04-07 17:00:00,0.0,0.0
2022-04-07 18:00:00,0.0,0.0
2022-04-07 19:00:00,0.0,0.0
2022-04-07 20:00:00,0.0,0.0
2022-04-07 21:00:00,0.0,0.0
2022-04-07 22:00:00,0.0,0.0
2022-04-07 23:00:00,0.0,0.0
2022-04-08 00:00:00,0.0,0.0
2022-04-08 01:00:00,0.0,0.0
2022-04-08 02:00:00,0.0,0.0
2022-04-08 03:00:00,0.0,0.0
2022-04-08 04:00:00,0.0,0.0
2022-04-08 05:00:00,0.0,0.0
2022-04-08 06:00:00,0.0,0.0
2022-04-08 07:00:00,0.0,0.0
2022-04-08 08:00:00,0.0,0.0
2022-04-08 09:00:00,0.0,0.0
2022-04-08 10:00:00,0.0,0.0
2022-04-08 11:00:00,0.0,0.0
2022-04-08 12:00:00,0.0,0.0
2022-04-08 13:00:00,0.0,0.0
2022-04-08 14:00:00,0.0,0.0
2022-04-08 15:00:00,0.0,0.0
2022-04-08 16:00:00,0.0,0.0
2022-04-08 17:00:00,0.99,0.0
2022-04-08 18:00:00,0.0,-0.9800000000000001
2022-04-08 19:00:00,0.0,0.0
2022-04-08 20:00:00,0.0,0.0
2022-04-08 21:00:00,0.0,0.0
2022-04-08 22:00:00,0.0,0.0
2022-04-08 23:00:00,0.0,0.0
2022-04-09 00:00:00,0.0,0.0
2022-04-09 01:00:00,0.0,0.0
2022-04-09 02:00:00,0.0,0.0
2022-04-09 03:00:00,0.0,0.0
2022-04-09 04:00:00,0.0,0.0
2022-04-09 05:00:00,0.0,0.0
2022-04-09 06:00:00,0.0,0.0
2022-04-09 07:00:00,0.0,0.0
2022-04-09 08:00:00,0.0,0.0
2022-04-09 09:00:00,0.0,0.0
2022-04-09 10:00:00,0.0,0.0
2022-04-09 11:00:00,0.0,0.0
2022-04-09 12:00:00,0.0,0.0
2022-04-09 13:00:00,0.0,0.0
2022-04-09 14:00:00,0.0,0.0
2022-04-09 15:00:00,0.0,0.0
2022-04-09 16:00:00,0.0,0.0
2022-04-09 17:00:00,0.0,0.0
2022-04-09 18:00:00,0.0,0.0
2022-04-09 19:00:00,0.0,0.0
2022-04-09 20:00:00,0.0,0.0
2022-04-09 21:00:00,0.0,0.0
2022-04-09 22:00:00,0.0,0.0
2022-04-09 23:00:00,0.0,0.0
2022-04-10 00:00:00,0.0,0.0
2022-04-10 01:00:00,0.0,0.0
2022-04-10 02:00:00,0.0,0.0
2022-04-10 03:00:00,0.0,0.0
2022-04-10 04:00:00,0.0,0.0
2022-04-10 05:00:00,0.0,0.0
2022-04-10 06:00:00,0.0,0.0
2022-04-10 07:00:00,0.0,0.0
2022-04-10 08:00:00,0.0,0.0
2022-04-10 09:00:00,0.0,0.0
2022-04-10 10:00:00,0.0,0.0
2022-04-10 11:00:00,0.0,0.0
2022-04-10 12:00:00,0.0,0.0
2022-04-10 13:00:00,0.0,0.0
2022-04-10 14:00:00,6.64633208,0.0
2022-04-10 15:00:00,0.0,0.0
2022-04-10 16:00:00,0.0,0.0
2022-04-10 17:00:00,0.0,0.0
2022-04-10 18:00:00,0.0,0.0
2022-04-10 19:00:00,0.0,0.0
2022-04-10 20:00:00,0.0,0.0
2022-04-10 21:00:00,0.0,0.0
2022-04-10 22:00:00,0.0,0.0
2022-04-10 23:00:00,0.0,0.0
2022-04-11 00:00:00,0.0,0.0
2022-04-11 01:00:00,0.0,0.0
2022-04-11 02:00:00,0.0,0.0
2022-04-11 03:00:00,0.0,0.0
2022-04-11 04:00:00,0.0,0.0
2022-04-11 05:00:00,0.0,0.0
2022-04-11 06:00:00,0.0,0.0
2022-04-11 07:00:00,0.0,0.0
2022-04-11 08:00:00,0.0,0.0
2022-04-11 09:00:00,0.0,0.0
2022-04-11 10:00:00,0.0,0.0
2022-04-11 11:00:00,0.0,0.0
2022-04-11 12:00:00,0.0,0.0
2022-04-11 13:00:00,0.0,0.0
2022-04-11 14:00:00,0.0,0.0
2022-04-11 15:00:00,0.0,0.0
2022-04-11 16:00:00,0.0,0.0
2022-04-11 17:00:00,0.0,0.0
2022-04-11 18:00:00,0.0,0.0
2022-04-11 19:00:00,0.0,0.0
2022-04-11 20:00:00,0.0,0.0
2022-04-11 21:00:00,0.0,0.0
2022-04-11 22:00:00,0.0,0.0
2022-04-11 23:00:00,0.0,0.0
2022-04-12 00:00:00,0.0,0.0
2022-04-12 01:00:00,0.0,0.0
2022-04-12 02:00:00,0.0,0.0
2022-04-12 03:00:00,0.0,0.0
2022-04-12 04:00:00,0.0,0.0
2022-04-12 05:00:00,0.0,0.0
2022-04-12 06:00:00,0.0,0.0
2022-04-12 07:00:00,0.0,0.0
2022-04-12 08:00:00,0.0,0.0
2022-04-12 09:00:00,0.0,0.0
2022-04-12 10:00:00,0.0,0.0
2022-04-12 11:00:00,0.0,0.0
2022-04-12 12:00:00,0.0,0.0
2022-04-12 13:00:00,0.0,0.0
2022-04-12 14:00:00,0.0,0.0
2022-04-12 15:00:00,0.0,0.0
2022-04-12 16:00:00,0.0,0.0
2022-04-12 17:00:00,0.0,0.0
2022-04-12 18:00:00,0.0,0.0
2022-04-12 19:00:00,0.0,0.0
2022-04-12 20:00:00,0.0,0.0
2022-04-12 21:00:00,0.99,0.0
2022-04-12 22:00:00,0.0,-1.76281
2022-04-12 23:00:00,0.0,0.0
2022-04-13 00:00:00,0.0,0.0
2022-04-13 01:00:00,0.0,0.0
2022-04-13 02:00:00,0.0,0.0
2022-04-13 03:00:00,0.0,0.0
2022-04-13 04:00:00,0.0,0.0
2022-04-13 05:00:00,0.0,0.0
2022-04-13 06:00:00,0.0,0.0
2022-04-13 07:00:00,0.0,0.0
2022-04-13 08:00:00,0.0,0.0
2022-04-13 09:00:00,0.0,0.0
2022-04-13 10:00:00,0.0,0.0
2022-04-13 11:00:00,0.0,0.0
2022-04-13 12:00:00,0.0,0.0
2022-04-13 13:00:00,0.0,0.0
2022-04-13 14:00:00,0.0,0.0
2022-04-13 15:00:00,0.0,0.0
2022-04-13 16:00:00,0.0,0.0
2022-04-13 17:00:00,0.0,0.0
2022-04-13 18:00:00,0.0,0.0
2022-04-13 19:00:00,0.0,0.0
2022-04-13 20:00:00,0.0,0.0
2022-04-13 21:00:00,0.0,0.0
2022-04-13 22:00:00,0.0,0.0
2022-04-13 23:00:00,0.0,0.0
2022-04-14 00:00:00,0.0,0.0
2022-04-14 01:00:00,0.0,0.0
2022-04-14 02:00:00,0.0,0.0
2022-04-14 03:00:00,0.0,0.0
2022-04-14 04:00:00,0.0,0.0
2022-04-14 05:00:00,0.0,0.0
2022-04-14 06:00:00,0.0,0.0
2022-04-14 07:00:00,0.0,0.0
2022-04-14 08:00:00,0.0,0.0
2022-04-14 09:00:00,0.0,0.0
2022-04-14 10:00:00,0.0,0.0
2022-04-14 11:00:00,0.0,0.0
2022-04-14 12:00:00,0.0,0.0
2022-04-14 13:00:00,0.0,0.0
2022-04-14 14:00:00,0.0,0.0
2022-04-14 15:00:00,0.0,0.0
2022-04-14 16:00:00,0.0,0.0
2022-04-14 17:00:00,0.0,0.0
2022-04-14 18:00:00,0.0,0.0
2022-04-14 19:00:00,0.0,0.0
2022-04-14 20:00:00,0.0,0.0
2022-04-14 21:00:00,0.0,0.0
2022-04-14 22:00:00,0.0,0.0
2022-04-14 23:00:00,0.0,0.0
2022-04-15 00:00:00,0.0,0.0
2022-04-15 01:00:00,0.0,0.0
2022-04-15 02:00:00,0.0,0.0
2022-04-15 03:00:00,0.0,0.0
2022-04-15 04:00:00,0.0,0.0
2022-04-15 05:00:00,0.0,0.0
2022-04-15 06:00:00,0.0,0.0
2022-04-15 07:00:00,0.0,0.0
2022-04-15 08:00:00,0.0,0.0
2022-04-15 09:00:00,0.0,0.0
2022-04-15 10:00:00,0.0,0.0
2022-04-15 11:00:00,0.0,0.0
2022-04-15 12:00:00,0.0,0.0
2022-04-15 13:00:00,0.0,0.0
2022-04-15 14:00:00,0.49,0.0
2022-04-15 15:00:00,0.0,-0.4
2022-04-15 16:00:00,0.0,0.0
2022-04-15 17:00:00,0.0,0.0
2022-04-15 18:00:00,0.0,0.0
2022-04-15 19:00:00,0.0,0.0
2022-04-15 20:00:00,0.0,0.0
2022-04-15 21:00:00,0.0,0.0
2022-04-15 22:00:00,0.0,0.0
2022-04-15 23:00:00,0.0,0.0
2022-04-16 00:00:00,0.0,0.0
2022-04-16 01:00:00,0.0,0.0
2022-04-16 02:00:00,0.0,0.0
2022-04-16 03:00:00,0.0,0.0
2022-04-16 04:00:00,0.0,0.0
2022-04-16 05:00:00,0.0,0.0
2022-04-16 06:00:00,0.0,0.0
2022-04-16 07:00:00,0.0,0.0
2022-04-16 08:00:00,0.0,0.0
2022-04-16 09:00:00,0.0,0.0
2022-04-16 10:00:00,0.0,0.0
2022-04-16 11:00:00,0.0,0.0
2022-04-16 12:00:00,0.0,0.0
2022-04-16 13:00:00,0.0,0.0
2022-04-16 14:00:00,0.0,0.0
2022-04-16 15:00:00,0.0,0.0
2022-04-16 16:00:00,0.0,0.0
2022-04-16 17:00:00,0.0,0.0
2022-04-16 18:00:00,0.0,0.0
2022-04-16 19:00:00,0.0,0.0
2022-04-16 20:00:00,0.0,0.0
2022-04-16 21:00:00,0.0,0.0
2022-04-16 22:00:00,0.0,0.0
2022-04-16 23:00:00,0.0,0.0
2022-04-17 00:00:00,0.0,0.0
2022-04-17 01:00:00,0.0,0.0
2022-04-17 02:00:00,0.0,0.0
2022-04-17 03:00:00,0.0,0.0
2022-04-17 04:00:00,0.0,0.0
2022-04-17 05:00:00,0.0,0.0
2022-04-17 06:00:00,0.0,0.0
2022-04-17 07:00:00,0.0,0.0
2022-04-17 08:00:00,0.0,0.0
2022-04-17 09:00:00,7.80875532,-7.808750000000002
2022-04-17 10:00:00,0.0,0.0
2022-04-17 11:00:00,0.0,0.0
2022-04-17 12:00:00,0.0,0.0
2022-04-17 13:00:00,0.0,0.0
2022-04-17 14:00:00,0.0,0.0
2022-04-17 15:00:00,0.0,0.0
2022-04-17 16:00:00,0.0,0.0
2022-04-17 17:00:00,0.0,0.0
2022-04-17 18:00:00,0.0,0.0
2022-04-17 19:00:00,0.0,0.0
2022-04-17 20:00:00,0.0,0.0
2022-04-17 21:00:00,0.0,0.0
2022-04-17 22:00:00,0.0,0.0
2022-04-17 23:00:00,0.0,0.0
2022-04-18 00:00:00,0.0,0.0
2022-04-18 01:00:00,0.0,0.0
2022-04-18 02:00:00,0.0,0.0
2022-04-18 03:00:00,0.0,0.0
2022-04-18 04:00:00,0.0,0.0
2022-04-18 05:00:00,0.0,0.0
2022-04-18 06:00:00,0.0,0.0
2022-04-18 07:00:00,0.0,0.0
2022-04-18 08:00:00,0.0,0.0
2022-04-18 09:00:00,0.0,0.0
2022-04-18 10:00:00,0.0,0.0
2022-04-18 11:00:00,0.0,0.0
2022-04-18 12:00:00,0.0,0.0
2022-04-18 13:00:00,0.0,0.0
2022-04-18 14:00:00,0.0,0.0
2022-04-18 15:00:00,0.0,0.0
2022-04-18 16:00:00,0.0,0.0
2022-04-18 17:00:00,0.0,0.0
2022-04-18 18:00:00,0.0,0.0
2022-04-18 19:00:00,0.0,0.0
2022-04-18 20:00:00,0.0,0.0
2022-04-18 21:00:00,0.0,0.0
2022-04-18 22:00:00,0.0,0.0
2022-04-18 23:00:00,0.0,0.0
2022-04-19 00:00:00,0.0,0.0
2022-04-19 01:00:00,0.0,0.0
2022-04-19 02:00:00,0.0,0.0
2022-04-19 03:00:00,0.0,0.0
2022-04-19 04:00:00,0.0,0.0
2022-04-19 05:00:00,0.0,0.0
2022-04-19 06:00:00,0.0,0.0
2022-04-19 07:00:00,0.0,0.0
2022-04-19 08:00:00,0.0,0.0
2022-04-19 09:00:00,0.0,0.0
2022-04-19 10:00:00,0.0,0.0
2022-04-19 11:00:00,0.0,0.0
2022-04-19 12:00:00,0.0,0.0
2022-04-19 13:00:00,0.0,0.0
2022-04-19 14:00:00,0.0,0.0
2022-04-19 15:00:00,0.0,0.0
2022-04-19 16:00:00,0.0,0.0
2022-04-19 17:00:00,0.0,0.0
2022-04-19 18:00:00,0.0,0.0
2022-04-19 19:00:00,0.0,0.0
2022-04-19 20:00:00,0.0,0.0
2022-04-19 21:00:00,0.0,0.0
2022-04-19 22:00:00,0.0,0.0
2022-04-19 23:00:00,0.0,0.0
2022-04-20 00:00:00,0.0,0.0
2022-04-20 01:00:00,0.0,0.0
2022-04-20 02:00:00,0.0,0.0
2022-04-20 03:00:00,0.0,0.0
2022-04-20 04:00:00,0.0,0.0
2022-04-20 05:00:00,0.0,0.0
2022-04-20 06:00:00,0.0,0.0
2022-04-20 07:00:00,0.0,0.0
2022-04-20 08:00:00,0.0,0.0
2022-04-20 09:00:00,0.0,0.0
2022-04-20 10:00:00,0.0,0.0
2022-04-20 11:00:00,0.0,0.0
2022-04-20 12:00:00,0.0,0.0
2022-04-20 13:00:00,0.0,0.0
2022-04-20 14:00:00,0.0,0.0
2022-04-20 15:00:00,0.0,0.0
2022-04-20 16:00:00,0.0,0.0
2022-04-20 17:00:00,0.0,0.0
2022-04-20 18:00:00,0.0,0.0
2022-04-20 19:00:00,0.0,0.0
2022-04-20 20:00:00,0.0,0.0
2022-04-20 21:00:00,0.0,0.0
2022-04-20 22:00:00,0.0,0.0
2022-04-20 23:00:00,0.0,0.0
2022-04-21 00:00:00,0.0,0.0
2022-04-21 01:00:00,0.0,0.0
2022-04-21 02:00:00,0.0,0.0
2022-04-21 03:00:00,0.0,0.0
2022-04-21 04:00:00,0.0,0.0
2022-04-21 05:00:00,0.0,0.0
2022-04-21 06:00:00,0.0,0.0
2022-04-21 07:00:00,0.0,0.0
2022-04-21 08:00:00,0.0,0.0
2022-04-21 09:00:00,0.0,0.0
2022-04-21 10:00:00,0.0,0.0
2022-04-21 11:00:00,0.0,0.0
2022-04-21 12:00:00,0.0,0.0
2022-04-21 13:00:00,0.0,0.0
2022-04-21 14:00:00,0.0,0.0
2022-04-21 15:00:00,0.0,0.0
2022-04-21 16:00:00,0.0,0.0
2022-04-21 17:00:00,0.0,0.0
2022-04-21 18:00:00,0.0,0.0
2022-04-21 19:00:00,0.0,0.0
2022-04-21 20:00:00,0.0,0.0
2022-04-21 21:00:00,0.0,0.0
2022-04-21 22:00:00,5.98,0.0
2022-04-21 23:00:00,0.0,0.0
2022-04-22 00:00:00,0.0,0.0
2022-04-22 01:00:00,0.0,0.0
2022-04-22 02:00:00,0.0,0.0
2022-04-22 03:00:00,0.0,0.0
2022-04-22 04:00:00,0.0,0.0
2022-04-22 05:00:00,0.0,0.0
2022-04-22 06:00:00,0.0,0.0
2022-04-22 07:00:00,0.0,0.0
2022-04-22 08:00:00,0.0,0.0
2022-04-22 09:00:00,0.0,0.0
2022-04-22 10:00:00,0.0,0.0
2022-04-22 11:00:00,0.0,0.0
