,anchor,burned,community,dToken,dex,masternode,total
2021-12-21,0.06096654,35.391074827576745,14.96728488,75.23270688591867,77.57991857,101.60073422,304.83268592349543
2021-12-22,0.06096654,35.391074827576745,14.96728488,75.23270688591867,77.57991857,101.60073422,304.83268592349543
2021-12-23,0.06096654,35.391074827576745,14.96728488,75.23270688591867,77.57991857,101.60073422,304.83268592349543
2021-12-24,0.06096654,35.391074827576745,14.96728488,75.23270688591867,77.57991857,101.60073422,304.83268592349543
2021-12-25,0.06096654,35.391074827576745,14.96728488,75.23270688591867,77.57991857,101.60073422,304.83268592349543
2021-12-26,0.06096654,35.391074827576745,14.96728488,75.23270688591867,77.57991857,101.60073422,304.83268592349543
2021-12-27,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2021-12-28,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2021-12-29,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2021-12-30,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2021-12-31,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2022-01-01,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2022-01-02,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2022-01-03,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2022-01-04,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2022-01-05,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2022-01-06,0.05995571,34.80429081513374,14.7191273,73.98534860575013,76.29364352,99.91619404,299.7785599908839
2022-01-07,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-08,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-09,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-10,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-11,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-12,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-13,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-14,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-15,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-16,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-17,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-18,0.05896165,34.227235670368216,14.47508416,72.7586715258668,75.02869491,98.25958355,294.80823146623504
2022-01-19,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-20,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-21,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-22,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-23,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-24,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-25,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-26,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-27,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-28,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-29,0.05798406,33.65974810655692,14.23508727,71.55233275196792,73.78471915,96.63043965,289.9203109885248
2022-01-30,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-01-31,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-01,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-02,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-03,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-04,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-05,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-06,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-07,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-08,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-09,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-10,0.05702269,33.101669487394815,13.99906952,70.36599507494029,72.5613685,95.02830696,285.1134322323351
2022-02-11,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-12,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-13,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-14,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-15,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-16,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-17,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-18,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-19,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-20,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-21,0.05607725,32.55284380932518,13.76696495,69.1993268765978,71.35830101,93.45273763,280.386251525923
2022-02-22,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-02-23,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-02-24,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-02-25,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-02-26,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-02-27,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-02-28,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-03-01,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-03-02,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-03-03,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-03-04,0.05514749,32.01311765863939,13.53870867,68.0520020369838,70.17518038,91.90329124,275.7374474756232
2022-03-05,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-06,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-07,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-08,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-09,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-10,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-11,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-12,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-13,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-14,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-15,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-16,0.05423314,31.48234017326675,13.31423688,66.9236998432106,69.01167589,90.37953467,271.16572059647734
2022-03-17,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-18,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-19,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-20,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-21,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-22,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-23,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-24,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-25,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-26,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-27,0.05333396,30.960362959177573,13.09348683,65.81410489981018,67.86746231,88.88104199,266.6697929489878
2022-03-28,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-03-29,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-03-30,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-03-31,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-04-01,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-04-02,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-04-03,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-04-04,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-04-05,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-04-06,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-04-07,0.05244968,30.447040151322213,12.87639682,64.72290704057133,66.74221978,87.40739431,262.24840778189355
2022-04-08,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-09,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-10,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-11,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-12,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-13,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-14,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-15,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-16,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-17,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-18,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-19,0.05158007,29.9422282090311,12.66290616,63.649801241838645,65.63563378,85.95817972,257.90032918086973
2022-04-20,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-21,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-22,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-23,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-24,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-25,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-26,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-27,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-28,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-29,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-04-30,0.05072487,29.44578606580196,12.45295518,62.594487537248966,64.54739497,84.5329931,253.6243417230509
2022-05-01,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-02,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-03,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-04,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-05,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-06,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-07,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-08,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-09,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-10,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-11,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-12,0.04988385,28.957574943401355,12.24648518,61.55667093388138,63.47719916,83.13143607,249.4192501372828
2022-05-13,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-14,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-15,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-16,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-17,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-18,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-19,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-20,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-21,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-22,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-23,0.04905678,28.47745834020896,12.04343846,60.536061329797626,62.4247472,81.75311686,245.28387897000653
2022-05-24,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-05-25,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-05-26,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-05-27,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-05-28,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-05-29,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-05-30,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-05-31,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-06-01,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-06-02,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-06-03,0.04824341,28.005302093734308,11.84375825,59.532373432949576,61.38974489,80.39765018,241.21707225668388
2022-06-04,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-05,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-06,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-07,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-08,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-09,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-10,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-11,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-12,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-13,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-14,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-15,0.04744354,27.540974177236777,11.64738874,58.54532668143128,60.37190292,79.06465714,237.2176931986681
2022-06-16,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-17,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-18,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-19,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-20,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-21,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-22,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-23,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-24,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-25,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-26,0.04665692,27.084344830381,11.45427503,57.57464516505314,59.37093677,77.75376513,233.2846238454341
2022-06-27,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-06-28,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-06-29,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-06-30,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-07-01,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-07-02,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-07-03,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-07-04,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-07-05,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-07-06,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-07-07,0.04588335,26.635286393860284,11.26436315,56.620057548216565,58.38656664,76.4646077,229.41676478207685
2022-07-08,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-09,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-10,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-11,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-12,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-13,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-14,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-15,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-16,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-17,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-18,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-19,0.04512261,26.19367333792288,11.07760001,55.68129699406713,57.41851736,75.19682451,225.61303482199
2022-07-20,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-21,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
