,anchor,burned,community,dToken,dex,masternode,total
2022-07-22,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-23,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-24,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-25,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-26,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-27,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-28,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-29,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-30,0.04437447,25.75938224473591,10.8939334,54.7581010899055,56.46651834,73.95006116,221.8723707046414
2022-07-31,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-01,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-02,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-03,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-04,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-05,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-06,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-07,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-08,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-09,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-10,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-11,0.04363875,25.3322916745236,10.71331199,53.850211773834864,55.53030347,72.72396914,218.19372679835843
2022-08-12,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-13,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-14,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-15,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-16,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-17,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-18,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-19,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-20,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-21,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-22,0.04291521,24.912282295417,10.53568527,52.95737526262469,54.60961104,71.51820573,214.57607480804168
2022-08-23,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-08-24,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-08-25,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-08-26,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-08-27,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-08-28,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-08-29,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-08-30,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-08-31,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-09-01,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-09-02,0.04220368,24.49923664695398,10.36100361,52.07934198077037,53.70418369,70.33243388,211.0184034877244
2022-09-03,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-04,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-05,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-06,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-07,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-08,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-09,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-10,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-11,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-12,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-13,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-14,0.04150394,24.09303930716868,10.18921817,51.2158664907292,52.81376832,69.16632213,207.5197183578979
2022-09-15,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-16,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-17,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-18,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-19,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-20,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-21,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-22,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-23,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-24,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-25,0.04081581,23.69357671321104,10.02028093,50.3667074243129,51.93811604,68.01954451,204.07904142752392
2022-09-26,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-09-27,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-09-28,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-09-29,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-09-30,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-10-01,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-10-02,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-10-03,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-10-04,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-10-05,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-10-06,0.04013908,23.30073720543779,9.85414468,49.53162741521779,51.07698208,66.89178046,200.6954109206556
2022-10-07,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-08,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-09,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-10,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-11,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-12,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-13,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-14,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-15,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-16,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-17,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-18,0.03947358,22.914410974917622,9.69076296,48.71039303267349,50.23012572,65.78271474,197.3678810075911
2022-10-19,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-20,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-21,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-22,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-23,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-24,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-25,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-26,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-27,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-28,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-29,0.0388191,22.53449005429349,9.53009011,47.902774716191765,49.39731023,64.69203733,194.0955215404853
2022-10-30,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-10-31,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-01,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-02,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-03,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-04,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-05,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-06,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-07,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-08,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-09,0.03817548,22.160868211946703,9.37208121,47.108546711397295,48.57830283,63.61944335,190.877417793344
2022-11-10,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-11,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-12,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-13,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-14,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-15,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-16,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-17,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-18,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-19,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-20,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-21,0.03754253,21.793441009408035,9.21669211,46.32748700692233,47.77287457,62.56463298,187.7126702063304
2022-11-22,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-11-23,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-11-24,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-11-25,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-11-26,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-11-27,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-11-28,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-11-29,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-11-30,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-12-01,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-12-02,0.03692008,21.43210576196185,9.06387935,45.55937727234756,46.98080031,61.52731136,184.6003941343094
2022-12-03,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-04,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-05,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-06,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-07,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-08,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-09,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-10,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-11,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-12,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-13,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-14,0.03630794,21.076761452390528,8.91360023,44.80400279717203,46.20185864,60.50718854,181.5397195995625
2022-12-15,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-16,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-17,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-18,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-19,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-20,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-21,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-22,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-23,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-24,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-25,0.03570596,20.727308737806887,8.76581274,44.06115243079493,45.43583182,59.50397936,178.52979104860182
2022-12-26,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2022-12-27,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2022-12-28,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2022-12-29,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2022-12-30,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2022-12-31,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2023-01-01,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2023-01-02,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2023-01-03,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2023-01-04,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2023-01-05,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2023-01-06,0.03511395,20.38364995952365,8.62047557,43.33061852349234,44.68250573,58.51740338,175.56976711301598
2023-01-07,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-08,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-09,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-10,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-11,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-12,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-13,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-14,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-15,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-16,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-17,0.03453176,20.04568904590935,8.47754808,42.61219686837284,43.94166979,57.54718483,172.6588203742822
2023-01-18,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-19,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-20,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-21,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-22,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-23,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-24,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-25,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-26,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-27,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-28,0.03395923,19.713331518181363,8.33699033,41.90568664429522,43.2131169,56.59305251,169.7961371324766
2023-01-29,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-01-30,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-01-31,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-01,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-02,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-03,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-04,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-05,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-06,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-07,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-08,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-09,0.03339618,19.38648448908732,8.19876303,41.21089035973281,42.49664342,55.6547397,166.98091717882014
2023-02-11,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-12,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-13,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-14,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-15,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-16,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-17,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-18,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-19,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-20,0.03284247,19.06505658442685,8.06282754,40.52761379756844,41.79204907,54.73198411,164.2123735719953
2023-02-21,0.03229795,18.74895793736686,7.92914586,39.85566596080475,41.0991369,53.82452781,161.4897324181716
2023-02-22,0.03229795,18.74895793736686,7.92914586,39.85566596080475,41.0991369,53.82452781,161.4897324181716
2023-02-23,0.03229795,18.74895793736686,7.92914586,39.85566596080475,41.0991369,53.82452781,161.4897324181716
