,dfxBuyRoutes,dfxSellRoutes,dfxBuyVolume,dfxSellVolume,dfxBuyVolumeCHF,dfxSellVolumeCHF
2021-08-27 21:31,24.0,0.0,210.56830408233583,0.0,,
2021-08-27 22:01,24.0,0.0,210.56830408233583,0.0,,
2021-08-27 23:01,24.0,0.0,210.56830408233583,0.0,,
2021-08-28 00:04,24.0,0.0,210.56830408233583,0.0,,
2021-08-28 01:02,24.0,0.0,210.56830408233583,0.0,,
2021-08-28 02:02,24.0,0.0,210.56830408233583,0.0,,
2021-08-28 03:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 04:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 05:03,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 06:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 07:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 08:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 09:01,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 10:01,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 11:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 12:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 13:01,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 14:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 15:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 16:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 17:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 18:02,25.0,0.0,210.56830408233583,0.0,,
2021-08-28 19:02,26.0,0.0,210.56830408233583,0.0,,
2021-08-28 20:02,26.0,0.0,210.56830408233583,0.0,,
2021-08-28 21:02,26.0,0.0,210.56830408233583,0.0,,
2021-08-28 22:01,26.0,0.0,273.79432096527364,0.0,,
2021-08-28 23:02,26.0,0.0,273.79432096527364,0.0,,
2021-08-29 00:04,26.0,0.0,273.79432096527364,0.0,,
2021-08-29 01:02,26.0,0.0,273.79432096527364,0.0,,
2021-08-29 02:02,26.0,0.0,273.79432096527364,0.0,,
2021-08-29 03:02,26.0,0.0,273.79432096527364,0.0,,
2021-08-29 04:02,26.0,0.0,273.79432096527364,0.0,,
2021-08-29 05:03,26.0,0.0,273.79432096527364,0.0,,
2021-08-29 06:02,26.0,0.0,273.79432096527364,0.0,,
2021-08-29 07:02,26.0,0.0,273.79432096527364,0.0,,
2021-08-29 08:02,27.0,0.0,273.79432096527364,0.0,,
2021-08-29 09:02,28.0,0.0,273.79432096527364,0.0,,
2021-08-29 10:02,28.0,0.0,273.79432096527364,0.0,,
2021-08-29 11:03,28.0,0.0,273.79432096527364,0.0,,
2021-08-29 12:02,28.0,0.0,273.79432096527364,0.0,,
2021-08-29 13:01,28.0,0.0,273.79432096527364,0.0,,
2021-08-29 14:02,28.0,0.0,273.79432096527364,0.0,,
2021-08-29 15:02,29.0,0.0,273.79432096527364,0.0,,
2021-08-29 16:01,30.0,0.0,273.79432096527364,0.0,,
2021-08-29 17:01,30.0,0.0,273.79432096527364,0.0,,
2021-08-29 18:01,34.0,0.0,273.79432096527364,0.0,,
2021-08-29 19:01,34.0,0.0,273.79432096527364,0.0,,
2021-08-29 20:01,34.0,0.0,273.79432096527364,0.0,,
2021-08-29 21:01,34.0,0.0,273.79432096527364,0.0,,
2021-08-29 22:01,34.0,0.0,273.79432096527364,0.0,,
2021-08-29 23:01,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 00:07,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 01:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 02:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 03:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 04:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 05:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 06:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 07:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 08:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 09:01,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 10:01,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 11:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 12:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 13:01,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 14:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 15:02,34.0,0.0,273.79432096527364,0.0,,
2021-08-30 16:01,35.0,0.0,273.79432096527364,0.0,,
2021-08-30 17:01,38.0,0.0,273.79432096527364,0.0,,
2021-08-30 18:01,38.0,0.0,273.79432096527364,0.0,,
2021-08-30 19:01,40.0,0.0,273.79432096527364,0.0,,
2021-08-30 20:02,40.0,0.0,273.79432096527364,0.0,,
2021-08-30 21:01,40.0,0.0,273.79432096527364,0.0,,
2021-08-30 22:01,41.0,0.0,827.6020543176619,0.0,,
2021-08-30 23:01,41.0,0.0,848.6170776316449,0.0,,
2021-08-31 00:04,41.0,0.0,848.6170776316449,0.0,,
2021-08-31 01:02,41.0,0.0,882.5423951940277,0.0,,
2021-08-31 02:02,41.0,0.0,882.5423951940278,0.0,,
2021-08-31 03:02,41.0,0.0,882.5423951940278,0.0,,
2021-08-31 04:02,41.0,0.0,882.5423951940278,0.0,,
2021-08-31 05:02,42.0,0.0,882.5423951940278,0.0,,
2021-08-31 06:02,47.0,0.0,882.5423951940278,0.0,,
2021-08-31 07:02,49.0,0.0,882.5423951940278,0.0,,
2021-08-31 08:02,53.0,0.0,882.5423951940278,0.0,,
2021-08-31 09:01,55.0,0.0,882.5423951940278,0.0,,
2021-08-31 10:01,61.0,0.0,882.5423951940278,0.0,,
2021-08-31 11:02,66.0,0.0,882.5423951940278,0.0,,
2021-08-31 12:02,70.0,0.0,882.5423951940278,0.0,,
2021-08-31 13:01,71.0,0.0,882.5423951940278,0.0,,
2021-08-31 14:02,73.0,0.0,882.5423951940278,0.0,,
2021-08-31 15:02,74.0,0.0,2515.789369568848,0.0,,
2021-08-31 16:01,77.0,0.0,2515.789369568848,0.0,,
2021-08-31 17:01,77.0,0.0,2515.789369568848,0.0,,
2021-08-31 18:01,77.0,0.0,2515.789369568848,0.0,,
2021-08-31 19:01,79.0,0.0,2515.789369568848,0.0,,
2021-08-31 20:02,87.0,0.0,2515.789369568848,0.0,,
2021-08-31 21:01,90.0,0.0,2515.789369568848,0.0,,
2021-08-31 22:01,90.0,0.0,2515.789369568848,0.0,,
2021-08-31 23:01,93.0,0.0,2515.789369568848,0.0,,
2021-09-01 00:04,93.0,0.0,2713.0754968252263,0.0,,
2021-09-01 01:02,94.0,0.0,2713.0754968252263,0.0,,
2021-09-01 02:02,94.0,0.0,2713.0754968252263,0.0,,
2021-09-01 03:02,94.0,0.0,2713.0754968252263,0.0,,
2021-09-01 04:02,97.0,0.0,2713.0754968252263,0.0,,
2021-09-01 05:02,97.0,0.0,2713.0754968252263,0.0,,
2021-09-01 06:02,98.0,0.0,2713.0754968252263,0.0,,
2021-09-01 07:02,102.0,0.0,2713.0754968252263,0.0,,
2021-09-01 08:02,103.0,0.0,2713.0754968252263,0.0,,
2021-09-01 09:01,104.0,0.0,2713.0754968252263,0.0,,
2021-09-01 10:01,107.0,0.0,2713.0754968252263,0.0,,
2021-09-01 11:02,107.0,0.0,2713.0754968252263,0.0,,
2021-09-01 12:02,107.0,0.0,4483.645025188375,0.0,,
2021-09-01 13:01,109.0,0.0,4483.645025188375,0.0,,
2021-09-01 14:02,114.0,0.0,4483.645025188375,0.0,,
2021-09-01 15:02,115.0,0.0,4483.645025188375,0.0,,
2021-09-01 16:01,119.0,0.0,4483.645025188375,0.0,,
2021-09-01 17:01,120.0,0.0,4483.645025188375,0.0,,
2021-09-01 18:01,120.0,0.0,4483.645025188375,0.0,,
2021-09-01 19:01,124.0,0.0,4483.645025188375,0.0,,
2021-09-01 20:02,125.0,0.0,4583.762771368814,0.0,,
2021-09-01 21:02,125.0,0.0,4583.762771368814,0.0,,
2021-09-01 22:01,125.0,0.0,4583.762771368814,0.0,,
2021-09-01 23:01,125.0,0.0,4583.762771368814,0.0,,
2021-09-02 00:03,125.0,0.0,4583.762771368814,0.0,,
2021-09-02 01:02,126.0,0.0,4583.762771368814,0.0,,
2021-09-02 02:02,126.0,0.0,4583.762771368814,0.0,,
2021-09-02 03:01,126.0,0.0,4583.762771368814,0.0,,
2021-09-02 04:02,126.0,0.0,4583.762771368814,0.0,,
2021-09-02 05:02,126.0,0.0,4583.762771368814,0.0,,
2021-09-02 06:02,126.0,0.0,4583.762771368814,0.0,,
2021-09-02 07:02,126.0,0.0,4583.762771368814,0.0,,
2021-09-02 08:02,129.0,0.0,4583.762771368814,0.0,,
2021-09-02 09:01,130.0,0.0,4583.762771368814,0.0,,
2021-09-02 10:02,130.0,0.0,4583.762771368814,0.0,,
2021-09-02 11:01,131.0,0.0,4583.762771368814,0.0,,
2021-09-02 12:02,132.0,0.0,4583.762771368814,0.0,,
2021-09-02 13:01,133.0,0.0,4583.762771368814,0.0,,
2021-09-02 14:01,134.0,0.0,4594.436928029231,0.0,,
2021-09-02 15:02,136.0,0.0,5449.649942133196,0.0,,
2021-09-02 16:01,137.0,0.0,5449.649942133196,0.0,,
2021-09-02 17:01,138.0,0.0,5449.649942133196,0.0,,
2021-09-02 18:01,138.0,0.0,5449.649942133196,0.0,,
2021-09-02 19:01,140.0,0.0,5449.649942133196,0.0,,
2021-09-02 20:02,143.0,0.0,5449.649942133196,0.0,,
2021-09-02 21:01,148.0,0.0,5449.649942133196,0.0,,
2021-09-02 22:01,151.0,0.0,5449.649942133196,0.0,,
2021-09-02 23:01,151.0,0.0,5449.649942133196,0.0,,
2021-09-03 00:07,153.0,0.0,5449.649942133196,0.0,,
2021-09-03 01:02,153.0,0.0,5449.649942133196,0.0,,
2021-09-03 02:02,153.0,0.0,5449.649942133196,0.0,,
2021-09-03 03:02,154.0,0.0,5493.181835198619,0.0,,
2021-09-03 04:02,156.0,0.0,5493.181835198619,0.0,,
2021-09-03 05:02,156.0,0.0,5493.181835198619,0.0,,
2021-09-03 06:02,161.0,0.0,5493.181835198619,0.0,,
2021-09-03 07:02,167.0,0.0,5493.181835198619,0.0,,
2021-09-03 08:02,173.0,0.0,5493.181835198619,0.0,,
2021-09-03 09:01,180.0,0.0,5493.181835198619,0.0,,
2021-09-03 10:01,183.0,0.0,5493.181835198619,0.0,,
2021-09-03 11:02,187.0,0.0,5493.181835198619,0.0,,
2021-09-03 12:02,188.0,0.0,5493.181835198619,0.0,,
2021-09-03 13:01,191.0,0.0,20720.89464437676,0.0,,
2021-09-03 14:01,195.0,0.0,20720.89464437676,0.0,,
2021-09-03 15:02,195.0,0.0,21999.776749007106,0.0,,
2021-09-03 16:01,201.0,0.0,21999.776749007106,0.0,,
2021-09-03 17:01,206.0,0.0,21999.776749007106,0.0,,
2021-09-03 18:01,209.0,0.0,21999.776749007106,0.0,,
2021-09-03 19:01,216.0,0.0,21999.776749007106,0.0,,
2021-09-03 20:02,217.0,0.0,21999.776749007106,0.0,,
2021-09-03 21:01,219.0,0.0,21999.776749007106,0.0,,
2021-09-03 22:01,219.0,0.0,21999.776749007106,0.0,,
2021-09-03 23:01,222.0,0.0,21999.776749007106,0.0,,
2021-09-04 00:04,222.0,0.0,21999.776749007106,0.0,,
2021-09-04 01:02,222.0,0.0,21999.776749007106,0.0,,
2021-09-04 02:02,222.0,0.0,21999.776749007106,0.0,,
2021-09-04 03:01,222.0,0.0,21999.776749007106,0.0,,
2021-09-04 04:02,222.0,0.0,21999.776749007106,0.0,,
2021-09-04 05:02,222.0,0.0,21999.776749007106,0.0,,
2021-09-04 06:02,222.0,0.0,21999.776749007106,0.0,,
2021-09-04 07:01,222.0,0.0,21999.776749007106,0.0,,
2021-09-04 08:02,225.0,0.0,21999.776749007106,0.0,,
2021-09-04 09:01,226.0,0.0,21999.776749007106,0.0,,
2021-09-04 10:01,228.0,0.0,21999.776749007106,0.0,,
2021-09-04 11:02,232.0,0.0,21999.776749007106,0.0,,
2021-09-04 12:02,232.0,0.0,21999.776749007106,0.0,,
2021-09-04 13:01,233.0,0.0,21999.776749007106,0.0,,
2021-09-04 14:01,235.0,0.0,21999.776749007106,0.0,,
2021-09-04 15:01,235.0,0.0,21999.776749007106,0.0,,
2021-09-04 16:01,237.0,0.0,21999.776749007106,0.0,,
2021-09-04 17:01,237.0,0.0,21999.776749007106,0.0,,
2021-09-04 18:01,237.0,0.0,21999.776749007106,0.0,,
2021-09-04 19:02,238.0,0.0,21999.776749007106,0.0,,
2021-09-04 20:02,238.0,0.0,21999.776749007106,0.0,,
2021-09-04 21:02,238.0,0.0,21999.776749007106,0.0,,
2021-09-04 22:01,238.0,0.0,21999.776749007106,0.0,,
2021-09-04 23:02,238.0,0.0,21999.776749007106,0.0,,
2021-09-05 00:04,238.0,0.0,21999.776749007106,0.0,,
2021-09-05 01:02,238.0,0.0,21999.776749007106,0.0,,
2021-09-05 02:03,238.0,0.0,21999.776749007106,0.0,,
2021-09-05 03:02,238.0,0.0,21999.776749007106,0.0,,
2021-09-05 04:02,238.0,0.0,21999.776749007106,0.0,,
2021-09-05 05:03,238.0,0.0,21999.776749007106,0.0,,
2021-09-05 06:03,238.0,0.0,21999.776749007106,0.0,,
2021-09-05 07:02,240.0,0.0,21999.776749007106,0.0,,
2021-09-05 08:02,244.0,0.0,21999.776749007106,0.0,,
2021-09-05 09:02,246.0,0.0,21999.776749007106,0.0,,
2021-09-05 10:02,247.0,0.0,21999.776749007106,0.0,,
2021-09-05 11:02,251.0,0.0,21999.776749007106,0.0,,
2021-09-05 12:02,251.0,0.0,21999.776749007106,0.0,,
2021-09-05 13:01,252.0,0.0,21999.776749007106,0.0,,
2021-09-05 14:02,252.0,0.0,21999.776749007106,0.0,,
2021-09-05 15:02,252.0,0.0,21999.776749007106,0.0,,
2021-09-05 16:01,252.0,0.0,21999.776749007106,0.0,,
2021-09-05 17:01,253.0,0.0,21999.776749007106,0.0,,
2021-09-05 18:01,255.0,0.0,21999.776749007106,0.0,,
2021-09-05 19:01,255.0,0.0,21999.776749007106,0.0,,
2021-09-05 20:02,255.0,0.0,21999.776749007106,0.0,,
2021-09-05 21:01,255.0,0.0,21999.776749007106,0.0,,
2021-09-05 22:01,255.0,0.0,21999.776749007106,0.0,,
2021-09-05 23:01,255.0,0.0,21999.776749007106,0.0,,
2021-09-06 00:08,255.0,0.0,21999.776749007106,0.0,,
2021-09-06 01:02,255.0,0.0,21999.776749007106,0.0,,
2021-09-06 02:02,255.0,0.0,21999.776749007106,0.0,,
2021-09-06 03:02,255.0,0.0,21999.776749007106,0.0,,
2021-09-06 04:02,255.0,0.0,21999.776749007106,0.0,,
2021-09-06 05:02,256.0,0.0,21999.776749007106,0.0,,
2021-09-06 06:02,257.0,0.0,21999.776749007106,0.0,,
2021-09-06 07:02,261.0,0.0,21999.776749007106,0.0,,
2021-09-06 08:02,264.0,0.0,21999.776749007106,0.0,,
2021-09-06 09:02,269.0,0.0,21999.776749007106,0.0,,
2021-09-06 10:02,271.0,0.0,23223.360610777207,0.0,,
2021-09-06 11:02,271.0,0.0,25362.21405104159,0.0,,
2021-09-06 12:02,272.0,0.0,25362.21405104159,0.0,,
2021-09-06 13:01,275.0,0.0,27791.278077483166,0.0,,
2021-09-06 14:02,282.0,0.0,27837.82870236624,0.0,,
2021-09-06 15:02,285.0,0.0,27837.82870236624,0.0,,
2021-09-06 16:01,293.0,0.0,28538.823899651587,0.0,,
2021-09-06 17:01,295.0,0.0,28619.509192919275,0.0,,
2021-09-06 18:01,298.0,0.0,28619.509192919275,0.0,,
2021-09-06 19:01,300.0,0.0,28619.509192919275,0.0,,
2021-09-06 20:02,304.0,0.0,28619.509192919275,0.0,,
2021-09-06 21:02,305.0,0.0,28619.509192919275,0.0,,
2021-09-06 22:01,305.0,0.0,28619.509192919275,0.0,,
2021-09-06 23:02,307.0,0.0,28619.509192919275,0.0,,
2021-09-07 00:04,307.0,0.0,28619.509192919275,0.0,,
2021-09-07 01:03,307.0,0.0,28619.509192919275,0.0,,
2021-09-07 02:02,307.0,0.0,28619.509192919275,0.0,,
2021-09-07 03:02,307.0,0.0,28619.509192919275,0.0,,
2021-09-07 04:02,307.0,0.0,28619.509192919275,0.0,,
2021-09-07 05:03,307.0,0.0,28619.509192919275,0.0,,
2021-09-07 06:03,309.0,0.0,28619.509192919275,0.0,,
2021-09-07 07:02,313.0,0.0,28619.509192919275,0.0,,
2021-09-07 08:02,317.0,0.0,28619.509192919275,0.0,,
2021-09-07 09:02,318.0,0.0,28619.509192919275,0.0,,
2021-09-07 10:02,318.0,0.0,29346.15273030625,0.0,,
2021-09-07 11:02,320.0,0.0,29346.15273030625,0.0,,
2021-09-07 12:02,320.0,0.0,29406.27391492568,0.0,,
2021-09-07 13:01,323.0,0.0,29406.27391492568,0.0,,
2021-09-07 14:02,323.0,0.0,29406.27391492568,0.0,,
2021-09-07 15:01,323.0,0.0,29406.27391492568,0.0,,
2021-09-07 16:02,326.0,0.0,29406.27391492568,0.0,,
2021-09-07 17:01,327.0,0.0,29406.27391492568,0.0,,
2021-09-07 18:02,330.0,0.0,29406.27391492568,0.0,,
2021-09-07 19:02,332.0,0.0,29406.27391492568,0.0,,
2021-09-07 20:02,332.0,0.0,29406.27391492568,0.0,,
2021-09-07 21:01,333.0,0.0,31162.63913270873,0.0,,
2021-09-07 22:01,333.0,0.0,31162.63913270873,0.0,,
2021-09-07 23:01,333.0,0.0,31887.124801507944,0.0,,
2021-09-08 00:04,333.0,0.0,31887.124801507944,0.0,,
2021-09-08 01:02,333.0,0.0,31887.124801507944,0.0,,
2021-09-08 02:01,333.0,0.0,31887.124801507944,0.0,,
2021-09-08 03:01,333.0,0.0,31887.124801507944,0.0,,
2021-09-08 04:02,333.0,0.0,31887.124801507944,0.0,,
2021-09-08 05:02,333.0,0.0,31887.124801507944,0.0,,
2021-09-08 06:02,338.0,0.0,31887.124801507944,0.0,,
2021-09-08 07:03,341.0,0.0,31887.124801507944,0.0,,
2021-09-08 08:02,343.0,0.0,31887.12480151,0.0,,
2021-09-08 09:01,345.0,0.0,31887.12480151,0.0,,
2021-09-08 10:02,347.0,0.0,42333.92322258,0.0,,
2021-09-08 11:02,351.0,0.0,42333.92322258,0.0,,
2021-09-08 12:02,355.0,0.0,42333.92322258,0.0,,
2021-09-08 13:01,355.0,0.0,42333.92322258,0.0,,
2021-09-08 14:02,357.0,0.0,42333.92322258,0.0,,
2021-09-08 15:02,359.0,0.0,42333.92322258,0.0,,
2021-09-08 16:01,359.0,0.0,42333.92322258,0.0,,
2021-09-08 17:01,360.0,0.0,42333.92322258,0.0,,
2021-09-08 18:01,363.0,0.0,42333.92322258,0.0,,
2021-09-08 19:01,366.0,0.0,42333.92322258,0.0,,
2021-09-08 20:02,369.0,0.0,42333.92322258,0.0,,
2021-09-08 21:01,373.0,0.0,42333.92322258,0.0,,
2021-09-08 22:01,374.0,0.0,42333.92322258,0.0,,
2021-09-08 23:01,376.0,0.0,42333.92322258,0.0,,
2021-09-09 00:04,376.0,0.0,42333.92322258,0.0,,
2021-09-09 01:02,376.0,0.0,42333.92322258,0.0,,
2021-09-09 02:01,376.0,0.0,45603.99478653,0.0,,
2021-09-09 03:02,376.0,0.0,45603.99478653,0.0,,
2021-09-09 04:02,376.0,0.0,45603.99478653,0.0,,
2021-09-09 05:03,376.0,0.0,45603.99478653,0.0,,
2021-09-09 06:02,376.0,0.0,45603.99478653,0.0,,
2021-09-09 07:02,378.0,0.0,45603.99478653,0.0,,
2021-09-09 08:02,378.0,0.0,45603.99478653,0.0,,
2021-09-09 09:01,382.0,0.0,45603.99478653,0.0,,
2021-09-09 10:01,382.0,0.0,45603.99478653,0.0,,
2021-09-09 11:02,383.0,0.0,45603.99478653,0.0,,
2021-09-09 12:02,386.0,0.0,45603.99478653,0.0,,
2021-09-09 13:01,389.0,0.0,45603.99478653,0.0,,
2021-09-09 14:02,391.0,0.0,45603.99478653,0.0,,
2021-09-09 15:01,391.0,0.0,45603.99478653,0.0,,
2021-09-09 16:02,392.0,0.0,45603.99478653,0.0,,
2021-09-09 17:01,392.0,0.0,45603.99478653,0.0,,
2021-09-09 18:01,395.0,0.0,47561.41566857,0.0,,
2021-09-09 19:01,399.0,0.0,47561.41566857,0.0,,
2021-09-09 20:02,400.0,0.0,79233.88573958,0.0,,
2021-09-09 21:01,401.0,0.0,79233.88573958,0.0,,
2021-09-09 22:01,403.0,0.0,79233.88573958,0.0,,
2021-09-09 23:01,404.0,0.0,79233.88573958,0.0,,
2021-09-10 00:04,404.0,0.0,79233.88573958,0.0,,
2021-09-10 01:02,404.0,0.0,79233.88573958,0.0,,
2021-09-10 02:02,410.0,0.0,79233.88573958,0.0,,
2021-09-10 03:02,410.0,0.0,79233.88573958,0.0,,
2021-09-10 04:02,412.0,0.0,79233.88573958,0.0,,
2021-09-10 05:02,412.0,0.0,79233.88573958,0.0,,
2021-09-10 06:02,416.0,0.0,79233.88573958,0.0,,
2021-09-10 07:02,420.0,0.0,79233.88573958,0.0,,
2021-09-10 08:02,423.0,0.0,79233.88573958,0.0,,
2021-09-10 09:01,424.0,0.0,79233.88573958,0.0,,
2021-09-10 10:01,428.0,0.0,79233.88573958,0.0,,
2021-09-10 11:02,428.0,0.0,79233.88573958,0.0,,
2021-09-10 12:02,430.0,0.0,79233.88573958,0.0,,
2021-09-10 13:01,434.0,0.0,79233.88573958,0.0,,
2021-09-10 14:02,434.0,0.0,79233.88573958,0.0,,
2021-09-10 15:01,434.0,0.0,79233.88573958,0.0,,
2021-09-10 16:02,435.0,0.0,81414.02023571,0.0,,
2021-09-10 17:01,435.0,0.0,81414.02023571,0.0,,
2021-09-10 18:01,435.0,0.0,81414.02023571,0.0,,
2021-09-10 19:01,435.0,0.0,81414.02023571,0.0,,
2021-09-10 20:02,437.0,0.0,81414.02023571,0.0,,
2021-09-10 21:01,437.0,0.0,81414.02023571,0.0,,
2021-09-10 22:01,437.0,0.0,81414.02023571,0.0,,
2021-09-10 23:01,437.0,0.0,81414.02023571,0.0,,
2021-09-11 00:04,437.0,0.0,81414.02023571,0.0,,
2021-09-11 01:02,437.0,0.0,81414.02023571,0.0,,
2021-09-11 02:02,437.0,0.0,81414.02023571,0.0,,
2021-09-11 03:02,437.0,0.0,81414.02023571,0.0,,
2021-09-11 04:02,437.0,0.0,81414.02023571,0.0,,
2021-09-11 05:02,437.0,0.0,81414.02023571,0.0,,
2021-09-11 06:02,437.0,0.0,81414.02023571,0.0,,
2021-09-11 07:02,439.0,0.0,81414.02023571,0.0,,
2021-09-11 08:02,440.0,0.0,81414.02023571,0.0,,
2021-09-11 09:01,441.0,0.0,81414.02023571,0.0,,
2021-09-11 10:01,443.0,0.0,81414.02023571,0.0,,
2021-09-11 11:02,443.0,0.0,81414.02023571,0.0,,
2021-09-11 12:02,443.0,0.0,81414.02023571,0.0,,
2021-09-11 14:02,450.0,0.0,81414.02023571,0.0,206564.9,0.0
2021-09-11 15:01,451.0,0.0,81414.02023571,0.0,206564.9,0.0
2021-09-11 16:01,454.0,0.0,81414.02023571,0.0,206564.9,0.0
2021-09-11 17:01,455.0,0.0,81414.02023571,0.0,206564.9,0.0
2021-09-11 18:01,456.0,0.0,81414.02023571,0.0,206564.9,0.0
2021-09-11 19:01,457.0,0.0,81414.02023571,0.0,206564.9,0.0
2021-09-11 20:02,459.0,0.0,81414.02023571,0.0.206564.9,0.0
