date,nbMnId,nbOtherId,fundDFI,mnDFI,otherDFI,foundationDFI,nbMnGenesisId,mnGenesisDFI,nbMnCakeId,mnCakeDFI,erc20DFI,burnedDFI,tokenDFI,nbMydefichainId,mnMydefichainDFI,nbMNlocked10,nbMNlocked5
2020-07-29,591,324,3348809.0933328,608173055.3974421,12908556.389225168,,3,820020.0453246899,,,,,,,,,
2020-07-30,591,328,3358849.09337612,608563655.3978322,12908737.564791769,,3,822360.0453246899,,,,,,,,,
2020-07-31,591,330,3371824.09341652,609069680.3981959,12908737.56438761,,3,825675.0453246899,,,,,,,,,
2020-08-01,591,318,3383294.0935827005,609515060.398846,12910687.56357123,,3,827625.0453246899,,,,,,,,,
2020-08-02,591,331,3395059.09411674,609842720.4019599,13042057.559923347,,3,829185.0453246899,,,,,,,,,
2020-08-03,591,332,3406844.09413934,610075745.4020847,13268647.559775967,,3,831915.0453246899,,,,,,,,,
2020-08-04,591,341,3418449.09454802,610283660.4015095,13511962.55994241,,3,833865.0453246899,,,,,,,,,
2020-08-05,591,349,3429494.09461836,610628045.4018892,13599502.559492448,,3,838740.0453246899,,,,,,,,,
2020-08-06,591,397,3440769.09498956,611051675.4045808,13615597.556429612,,3,843030.0453673501,,,,,,,,,
2020-08-07,591,640,3452074.09630524,611442965.4147037,13665397.54499107,,3,846930.0454100101,,,,,,,,,
2020-08-08,302,548,3463614.11272251,303978185.12489355,33460042.81838393,288120000.0,2,808920.04977618,,,,,,,,,
2020-08-09,302,586,3475194.11316089,304055990.1253015,33833857.817537576,288120000.0,2,811260.04977618,,,,,,,,,
2020-08-10,303,611,3487039.11358172,304151540.1263238,34200262.81609441,288120000.0,3,814185.04977618,,,,,,,,,
2020-08-11,302,655,3498729.11393255,304230125.12702966,34577587.81503778,288120000.0,2,817695.04977618,,,,,,,,,
2020-08-12,302,698,3510264.11428598,304321580.12739897,34935997.81431508,288120000.0,2,821790.04986888,,,,,,,,,
2020-08-13,302,741,3521804.11472861,304398410.12833536,35309227.81293605,288120000.0,2,825885.04986888,,,,,,,,,
2020-08-14,302,777,3533644.1152112,304476995.12921536,35692402.81157342,288120000.0,2,828420.04986888,,,,,,,,,
2020-08-17,302,924,3575184.11673008,304789580.1322,36999870.75106988,288120000.0,2,843045.0500745301,,,,,,,,,
2020-08-18,302,941,3579414.11686187,304815710.1322763,37138710.75086185,288120000.0,2,843435.0500745301,,,,,,,,,
2020-08-19,302,970,3590754.13392064,304900535.1332841,37496145.73279529,288120000.0,2,845580.0501467101,,,,,,,,,
2020-08-20,303,1016,3602359.13437127,304983410.1343845,37865865.73124418,288120000.0,3,847335.0501467101,,,,,,,,,
2020-08-21,302,1057,3613884.13483507,305072330.13502115,38226420.73014375,288120000.0,2,848700.0501467101,,,,,,,,,
2020-08-22,302,1092,3625429.13530267,305158325.1357423,38590680.72895505,288120000.0,2,851625.0501467101,,,,,,,,,
2020-08-23,303,1132,3637319.13578545,305233985.1364291,38978730.72778549,288120000.0,3,854940.0501467101,,,,,,,,,
2020-08-24,303,1171,3648684.13613035,305319395.13705933,39336360.72681027,288120000.0,3,857475.0501467101,,,,,,,,,
2020-08-25,302,1205,3660129.13652482,305400320.1376288,39701985.72584634,288120000.0,2,859620.0501467101,,,,,,,,,
2020-08-26,302,1247,3671609.12678935,305488265.13789433,40067760.73531632,288120000.0,2,862740.0501467101,,,,,,,,,
2020-08-27,302,1292,3683049.12717132,305576795.1384733,40425390.73435538,288120000.0,2,866055.0501467101,,,,,,,,,
2020-08-28,302,1333,3694919.12756119,305670005.1387075,40795110.73373124,288120000.0,2,869760.0501467101,,,,,,,,,
2020-08-29,302,1375,3706509.1279313,305756975.1393524,41160150.7327163,288120000.0,2,873660.0502148401,,,,,,,,,
2020-08-30,302,1394,3717959.12836562,305833025.1397785,41530650.73185588,288120000.0,2,877560.0502148401,,,,,,,,,
2020-08-31,302,1436,3729354.12879063,305916875.1408141,41891205.73039521,288120000.0,2,880680.0502148401,,,,,,,,,
2020-09-01,302,1476,3740849.12926024,306005405.14213544,42250980.7286043,288120000.0,2,885555.0503372,,,,,,,,,
2020-09-02,302,1496,3752159.12974797,306094325.1434961,42603150.72675593,288120000.0,2,888675.05047616,,,,,,,,,
2020-09-03,303,1542,3763684.13015256,306177200.1441021,42969750.72574531,288120000.0,3,892185.05047616,,,,,,,,,
2020-09-04,302,1577,3775309.13047838,306266705.1449676,43333620.72455408,288120000.0,2,895305.05047616,,,,,,,,,
2020-09-05,303,1621,3786649.13101775,306345290.1468448,43697295.72213745,288120000.0,3,898035.05061919,,,,,,,,,
2020-09-06,302,1660,3798034.13146882,306432455.1478902,44054145.72064094,288120000.0,2,899205.05055106,,,,,,,,,
2020-09-07,302,1700,3809609.13179705,306506555.14859325,44431470.71960967,288120000.0,2,901935.0505813,,,,,,,,,
2020-09-08,302,1734,3821114.13237728,306589625.1492147,44797095.718408,288120000.0,2,904665.0505813,,,,,,,,,
2020-09-09,302,1773,3832564.13293914,306681860.1499262,45151410.71713464,288120000.0,2,908565.0506713,,,,,,,,,
2020-09-10,302,1810,3843979.13334603,306752060.1504706,45526395.716283366,288119999.9999,2,910905.0506713,,,,,,,,,
2020-09-11,302,1864,3855629.13414574,306833960.1514057,45948845.71464853,288069999.9998,2,913830.0506713,,,,,,,,,
2020-09-12,302,2133,3867094.15458998,306916835.1841234,48798761.16881661,285584344.49247,2,915780.05077888,,,,,,,,,
2020-09-13,302,2168,3878909.15523312,307007510.1855698,49168871.16672705,285584344.49247,2,918120.05077888,,,,,,,,,
2020-09-14,303,2209,3890294.15574246,307082975.1866602,49537421.165127344,285584344.49247,3,920655.05077888,,,,,,,,,
2020-09-15,302,2235,3901689.15649676,307161560.1880505,49903241.16298274,285584344.49247,2,922410.05084971,,,,,,,,,
2020-09-16,303,2240,3912979.15713963,308242485.19081026,49262616.15958013,285584344.49247,2,925335.05166333,,,,,,,,,
2020-09-17,303,2284,3924354.15775384,308333550.1917558,49615176.15802043,285584344.49247,2,928260.05166333,,,,,,,,,
2020-09-18,303,2321,3935994.15826649,308415840.1921528,49986836.15711071,285584344.49247,2,932355.05166333,,,,,,,,,
2020-09-19,303,2340,3947594.15881274,308502030.1932218,50353046.15549543,285584344.49247,2,935865.05169357,,,,,,,,,
2020-09-20,303,2382,3959554.15914405,308584320.1937217,50737196.15466423,285584344.49247,2,938400.0517617,,,,,,,,,
2020-09-21,303,2423,3971239.15960223,308668365.1948149,51108866.15311287,285584344.49247,2,942105.05183253,,,,,,,,,
2020-09-22,303,2461,3982959.16009042,308755725.195556,51478586.15188363,285584344.49247,2,946200.05190066,,,,,,,,,
2020-09-23,303,2508,3996144.16071023,308849325.1965448,51899201.15027504,285584344.49247,2,949125.05190066,,,,,,,,,
2020-09-24,303,2542,4005619.16107922,308922255.19739544,52195796.14905535,285584344.49247,2,951270.05196879,,,,,,,,,
2020-09-25,303,2582,4017104.16170841,309007665.19901764,52558301.14680398,285584344.49247,2,954780.05196879,,,,,,,,,
2020-09-26,303,2597,4028719.16224098,309090735.19963133,52928216.14565769,285584344.49247,2,956730.05196879,,,,,,,,,
2020-09-27,303,2639,4040389.162639,309170880.19989765,53303201.14499341,285584344.49247,2,959850.05196879,,,,,,,,,
2020-09-28,303,2680,4051554.1629898,309260580.20024174,53648936.144298494,285584344.49247,2,962190.05196879,,,,,,,,,
2020-09-29,304,2718,4063219.1634833,309345210.20172536,54019241.14232138,285584344.49247,3,965700.05196879,,,,,,,,,
2020-09-30,304,2755,4075224.16397589,309438615.2013972,54394031.142156914,285584344.49247,3,967650.05196879,,,,,,,,,
2020-10-01,303,2801,4086774.16446704,309521490.2021184,54761606.14094457,285584344.49247,2,970380.05198886,,,,,,,,,
2020-10-02,303,2840,4098639.16580063,309615675.203062,55130156.13866737,285584344.49247,2,972720.052029,,,,,,,,,
2020-10-03,303,2876,4110069.16628337,309702840.2037047,55498511.13746626,285584344.49247,2,975255.052029,,,,,,,,,
2020-10-04,303,2918,4121634.16673195,309780255.20484203,55862381.13595605,285584344.49247,2,978375.052029,,,,,,,,,
2020-10-05,303,2956,4133024.1670411,309857085.2052861,56229761.13520282,285584344.49247,2,980325.052029,,,,,,,,,
2020-10-06,303,2994,4144534.16748491,309936840.2066262,56598896.13341893,285584344.49247,2,983835.052029,,,,,,,,,
2020-10-07,303,3032,4155939.16793565,310019715.2079063,56960816.13168806,285584344.49247,2,987150.052029,,,,,,,,,
2020-10-08,303,2459,4170154.18624176,310124630.2141438,57410486.10714444,285584344.49247,2,991440.05216796,,,,,,,,,
2020-10-09,304,2499,4181644.86304682,310199340.1791122,57791285.465371,285584344.49247,3,994170.05149258,,,,,,,,,
2020-10-10,304,2540,4193140.60877262,310285530.1681931,58153399.73056426,285584344.49247,3,997095.05152246,,,,,,,,,
2020-10-11,303,2593,4211821.78026095,310428085.1651176,58739763.56215148,285584344.49247,2,1001580.05152246,,,,,,,,,
2020-10-12,304,2634,4233048.52545888,310549895.20647347,59130296.261579886,285584344.49247,3,1004205.05152246,,,,,,,,,
2020-10-13,304,2685,4278380.72545888,310857425.2106771,59395976.54214319,285584344.49247,3,1006770.05152246,,,,,,,,,
2020-10-14,304,2762,4325424.32545888,311176565.2151438,59802359.52138642,285584344.49247,3,1009335.05152246,,,,,,,,,
2020-10-15,304,2809,4363214.42545888,311432930.2196802,60171190.17785688,285584344.49247,3,1012575.05159598,,,,,,,,,
2020-10-16,304,2835,4378338.42545888,311535530.221341,60393058.49020481,285584344.49247,3,1013385.05159598,,,,,,,,,
2020-10-17,304,2922,4424824.82545888,311850890.329648,60808860.34875248,285584344.49247,3,1017435.05167318,,,,,,,,,
2020-10-18,304,3004,4470057.52545888,312157745.4041332,61195795.73770055,285584344.49247,3,1020810.05182458,,,,,,,,,
2020-10-19,304,3054,4517001.62545888,312476210.4244528,61490546.984680064,285584344.49247,3,1025265.05193388,,,,,,,,,
2020-10-20,304,3118,4562970.62545888,312788060.45845795,61775891.48009412,285584344.49247,3,1029180.05200958,,,,,,,,,
2020-10-21,304,3180,4610869.92545888,313113005.51318765,62363840.33386889,285584344.49247,3,1033095.05208528,,,,,,,,,
2020-10-22,304,3252,4658052.82545888,313433090.569335,62675037.28924979,285584344.49247,3,1036470.05208528,,,,,,,,,
2020-10-23,304,2981,4703126.32545888,311096375.28540194,61679242.896669164,285584344.49247,3,1027425.05213688,,,,,,,,,
2020-10-24,304,3024,4748538.12545888,311154155.2949084,61929532.88716277,285584344.49247,3,1030260.05226418,,,,,,,,,
2020-10-25,304,3057,4794706.12545888,311214365.31216705,62182522.869904034,285584344.49247,3,1031745.05233988,,,,,,,,,
2020-10-26,303,3093,4842346.72545888,311277950.32132065,62442127.86075048,285584344.49247,2,1033635.05233988,,,,,,,,,
2020-10-27,304,3138,4888196.32545888,311327900.3306856,62703217.85138545,285584344.49247,3,1037010.05239148,,,,,,,,,
2020-10-28,303,3176,4934065.82545888,311386625.3316369,62955667.85043417,285584344.49247,2,1039035.05239148,,,,,,,,,
2020-10-29,303,3214,4980194.02545888,311446160.3326069,63209062.84946423,285584344.49247,2,1041330.05244308,,,,,,,,,
2020-10-30,303,3249,5026202.82545888,311505020.33395684,63462322.848114334,285584344.49247,2,1044300.05244308,,,,,,,,,
2020-10-31,303,3568,5070599.72545888,311508935.3334584,63759592.8486127,285584344.49247,2,1045785.05244308,,,,,,,,,
2020-11-01,303,3605,5116130.92545888,311574005.3553395,64003402.82673157,285584344.49247,2,1047270.05244308,,,,,,,,,
2020-11-02,303,3652,5162677.02545888,311629220.4240742,64263952.75799695,285584344.49247,2,1048890.06084308,,,,,,,,,
2020-11-03,303,3688,5208347.52545888,311686595.4341508,64516402.74792025,285584344.49247,2,1050645.06133196,,,,,,,,,
2020-11-04,303,3719,5252545.42545888,311747615.4351256,64755217.746945545,285584344.49247,2,1052805.06133196,,,,,,,,,
2020-11-05,303,3763,5299887.52545888,311802830.44503987,65020967.73703124,285584344.49247,2,1054965.06133196,,,,,,,,,
2020-11-06,303,3818,5345160.02545888,311863985.4908794,65266637.69119172,285584344.49247,2,1057125.06141756,,,,,,,,,
2020-11-07,303,3873,5390850.42545888,311920955.5662246,65519227.61584652,285584344.49247,2,1058475.06163732,,,,,,,,,
2020-11-08,303,3938,5450013.12545888,312001550.60617113,65839987.57589995,285584344.49247,2,1061715.06163732,,,,,,,,,
2020-11-09,304,3994,5505394.82545888,312069320.6159148,66147822.56615627,285584344.49247,3,1064415.0620522,,,,,,,,,
2020-11-10,303,4011,5528100.72545888,312100775.6253309,66270302.5567402,285584344.49247,2,1065225.0620522,,,,,,,,,
2020-11-11,303,4063,5573800.32535888,312152210.63486886,66529957.54730222,285584344.49247,2,1067790.0620522,,,,,,,,,
2020-11-12,303,4114,5619450.92535888,312180830.6351408,66810927.54703032,285584344.49247,2,1070625.0620522,,,,,,,,,
2020-11-13,303,4156,5664942.32535888,312229430.66590744,67070937.51626367,285584344.49247,2,1071705.0620522,,,,,,,,,
2020-11-14,303,4202,5710413.82535888,312283430.6896225,67325412.49254856,285584344.49247,2,1073325.0620522,,,,,,,,,
2020-11-15,304,4244,5756760.92535888,312343235.6905585,67579887.49161263,285584344.49247,3,1075215.0620522,,,,,,,,,
2020-11-16,304,4282,5802690.12535888,312401150.69192314,67833687.49024792,285584344.49247,3,1076835.0620522,,,,,,,,,
2020-11-17,303,4321,5848917.82535888,312461360.7179771,68086982.46419403,285584344.49247,2,1077510.0620522,,,,,,,,,
2020-11-18,304,4363,5895264.92535888,312522245.7190578,68340112.46311332,285584344.49247,3,1079535.0620522,,,,,,,,,
2020-11-19,304,4405,5940597.12535888,312580160.72844166,68589727.45372945,285584344.49247,3,1080885.0620522,,,,,,,,,
2020-11-20,303,4461,5987123.32535888,312642260.745767,68843057.43640414,285584344.49247,2,1083315.0621038,,,,,,,,,
2020-11-21,304,4486,6032057.52535888,312699365.75523245,69090647.42693865,285584344.49247,3,1084935.06218402,,,,,,,,,
2020-11-22,304,4522,6078504.12535888,312762815.75575113,69349442.42644075,285584344.49247,3,1087095.06225382,,,,,,,,,
2020-11-23,304,4559,6124612.42535888,312822350.7826922,69595682.39947891,285584344.49247,3,1089255.06225382,,,,,,,,,
2020-11-24,303,4595,6170223.22535888,312885800.7845229,69841652.39764816,285584344.49247,2,1091550.06225382,,,,,,,,,
2020-11-25,303,4641,6216669.82535888,312939125.7941054,70103417.3880657,285584344.49247,2,1094115.06225382,,,,,,,,,
2020-11-26,304,4692,6262977.12535888,312999200.82131827,70357217.36085288,285584344.49247,3,1096680.06225382,,,,,,,,,
2020-11-28,304,4785,6354755.92535888,313122050.8495785,70856957.33259259,285584344.49247,3,1102080.06233404,,,,,,,,,
2020-11-29,304,4824,6401361.72535888,313178210.8587226,71116697.3234485,285584344.49247,3,1104510.062455,,,,,,,,,
2020-12-03,303,5338,6560880.12535888,313841331.5766419,67401336.3495684,285584344.49247,3,1114770.06984998,,,,,,,,,
2020-12-04,303,5565,6629216.72535888,314303032.6603606,67309519.44571713,285584344.49247,3,1119900.08278223,,,,,,,,,
2020-12-05,303,5670,6674150.92535888,314606783.19600666,67148764.13297537,285584344.49247,3,1123275.0855730302,,,,,,,,,
2020-12-06,303,5757,6720259.22535888,314919038.737874,67080705.28225628,285584344.49247,3,1126245.08774796,,,,,,,,,
2020-12-07,303,5866,6767282.92535888,315237504.2158339,65806109.55394597,285584344.49247,3,1129350.08992704,,,,,,,,,
2020-12-08,303,5949,6812754.42535888,313688106.64731205,67389452.10193512,285584344.49247,2,1125165.08571125,,,,,,,,,
2020-12-09,303,6065,6858922.42535888,313761816.7730411,67217152.33869751,285584344.49247,3,1127595.12381323,,,,,,,,,
2020-12-10,303,6232,6899219.92535888,313809067.1678395,63527472.262322254,285584344.49247,2,1130160.1273759,,,,,,,,,
2020-12-11,303,6467,6937368.22535888,313849432.30264926,63733706.48585179,285584344.49247,2,1131915.12965337,,,,,,,,,
2020-12-12,303,6656,6982083.52535888,313847677.31987685,63668875.9316048,285584344.49247,2,1131915.12965337,,,,,,,,,
2020-12-13,303,6739,7027833.62535888,313852537.31953025,63860323.05880164,285584344.49247,2,1131915.12965337,,,,,,,,,
2020-12-14,303,6924,7073723.02535888,313852537.2894045,64081243.18309041,285584344.49247,2,1131915.12965337,,,,,,,,,
2020-12-15,303,7084,7119572.62535888,313848217.29654145,64413143.55125068,285584344.49247,2,1131915.12965337,,,,,,,,,
2020-12-16,303,7381,7165581.42535888,313851187.3505789,64192688.1865523,285584344.49247,2,1131915.12965337,,,,,,,,,
2020-12-17,303,8057,7212764.32535888,313891823.08892584,64180920.11590845,285584344.49247,2,1133535.15839845,,,,,,,,,
2020-12-18,303,8539,7258454.72535888,313948118.9457916,63957964.18324498,285584344.49247,2,1136100.1887375,,,,,,,,,
2020-12-19,303,8896,7304881.42535888,314010219.7286124,61834550.87075858,285584344.49247,2,1138530.22048379,,,,,,,,,
2020-12-20,303,9188,7350472.32535888,314066110.03876,61871089.5306444,285584344.49247,3,1140555.23102966,,,,,,,,,
2020-12-21,303,9435,7396640.32535888,314126185.3709184,62058312.06107932,285584344.49247,3,1142985.23777011,,,,,,,,,
2020-12-22,303,9794,7442529.72535888,314191795.97995985,62020126.49088624,285584344.49247,2,1144335.26607844,,,,,,,,,
2020-12-23,303,10143,7487822.12535888,314251736.4908252,62342432.65280876,285584344.49247,2,1147170.28053177,,,,,,,,,
2020-12-24,303,10305,7532517.52635888,314308842.14339006,62630004.3904829,285584344.49346995,3,1149600.2947217398,,,,,,,,,
2020-12-25,303,10386,7579003.92635888,314363517.5428729,62924820.556559294,285584344.49346995,2,1152435.29793437,,,,,,,,,
2020-12-26,303,10485,7623201.82635888,314424133.7301947,63852175.25066967,285584344.49346995,2,1154460.3036001502,,,,,,,,,
2020-12-28,303,10604,7715557.72635888,314536724.8238734,65673465.44837638,285584344.49346995,3,1158645.38251457,,,,,,,,,
2020-12-29,303,10612,7762442.12635888,314595180.60572153,65899872.60541957,285584344.49346995,3,1160535.40592015,,,,,,,,,
2020-12-30,303,10761,7806918.62635888,314650801.28036773,65869219.507895455,285584344.49346995,2,1162155.42457783,,,,,,,,,
2020-12-31,303,10789,7852947.32635888,314702236.9044255,66007190.91062553,285584344.49346995,2,1162965.4251351,,,,,,,,,
2021-01-01,303,10857,7897244.72635888,314762312.41698015,66261387.44290012,285584344.49346995,3,1164720.44888315,,,,,,,,,
2021-01-02,303,10874,7942616.72635888,314815772.7534907,66460193.16475059,285584344.49346995,2,1166475.4499617498,,,,,,,,,
2021-01-03,303,10982,7989202.62635888,314872743.201457,66635779.50604847,285584344.49346995,2,1167285.4565911,,,,,,,,,
2021-01-04,303,11100,8035569.62635888,314925933.65406346,66867237.55793483,285584344.49346995,2,1168230.4578429,,,,,,,,,
2021-01-05,303,11212,8082115.72635888,314980879.2165985,67279502.39169392,285584344.49346995,2,1169850.48225602,,,,,3092292.53713601,,,,
