date,nbMnId,nbOtherId,fundDFI,mnDFI,otherDFI,foundationDFI,nbMnGenesisId,mnGenesisDFI,nbMnCakeId,mnCakeDFI,erc20DFI,burnedDFI,tokenDFI,nbMydefichainId,mnMydefichainDFI,nbMNlocked10,nbMNlocked5
2021-01-06,303,11261,8127666.82635888,315042574.80454195,67700412.3942372,285584344.49346995,2,1171470.52764957,,,,,2831598.18980312,,,,
2021-01-07,303,11357,8173814.92635888,315103055.308922,67962527.16595826,285584344.49346995,2,1172955.54963827,,,,,2903061.93634272,,,,
2021-01-08,303,11433,8220002.82635888,315162725.8957989,68159266.60305461,285584344.49346995,2,1172955.54963827,,,,,2840483.90245631,,,,
2021-01-09,303,11472,8265136.02635888,315249937.3616159,68519827.41521707,285584344.49346995,2,1181055.68329708,,,,,2661998.7280456102,,,,
2021-01-10,303,11495,8310906.02635888,315294488.0188001,68970806.0110588,285584344.49346995,2,1183890.73731692,,,,,2621202.19530022,,,,
2021-01-11,303,11596,8356775.52635888,315352808.9621192,69227559.75262769,285584344.49346995,2,1185510.75421849,,,,,2668210.7115327497,,,,
2021-01-12,303,11559,8401888.82635888,315411129.904016,69613751.32880685,285584344.49346995,3,1189155.82582298,,,,,2627182.8197124694,,,,
2021-01-13,303,11641,8448036.92635888,315464320.6648025,70145265.960429,285584344.49346995,2,1190775.85050415,,,,,2556091.0181218195,,,,
2021-01-14,303,11763,8494423.82635888,315517106.5948682,70721095.49204464,285584344.49346995,3,1192395.89841557,,,,,2624711.1227561603,,,,
2021-01-15,303,11916,8541029.62635888,315494426.8482339,71385628.8147579,285584344.49346995,2,1193610.90390222,,,,,2619866.09759538,,,,
2021-01-16,303,12009,8576012.79608917,315546807.62171507,71765921.85364704,285584344.49346995,2,1195905.9181982,,,,,2509684.99620315,,,,
2021-01-17,303,12078,8622917.09608917,315604858.1303868,72216561.09188336,285584344.49346995,2,1198470.9238796,,,,,2492964.5787022505,,,,
2021-01-18,303,12142,8670000.49608917,315663178.55832505,72497757.20827702,285584344.49346995,2,1201035.9395483402,,,,,2301065.83578586,,,,
2021-01-19,303,12200,8716367.49608917,315717854.1501762,72781777.78452286,285584344.49346995,3,1203465.9424929398,,,,,2325271.26376215,,,,
2021-01-20,303,12288,8761679.79608917,315773474.518085,73080564.02303095,285584344.49346995,2,1205490.98987458,,,,,2101589.01040947,,,,
2021-01-21,303,12386,8806872.69608917,315827879.9104451,73434315.16627519,285584344.49346995,3,1208055.99511073,,,,,2123018.1280798805,,,,
2021-01-22,303,12505,8852244.69608917,315888765.43385834,73720298.39707872,285584344.49346995,2,1210486.01179774,,,,,2247713.5583176697,,,,
2021-01-23,303,12453,8898651.49608917,315943035.72790915,73924913.29441738,285584344.49346995,3,1212511.0361529298,,,,,2370514.4435242303,,,,
2021-01-24,303,12490,8945356.79608917,316006351.2225493,73989886.98843724,285584344.49346995,3,1214941.04560456,,,,,2488229.656517571,,,,
2021-01-25,303,12442,8990828.29608917,316061701.7624677,74188506.52995758,285584344.49346995,2,1216561.06215898,,,,,2507238.234872709,,,,
2021-01-26,303,12514,9036538.59608917,316241659.0693488,78495884.34546451,273714000.0009,3,1218721.08454347,,,,,10220380.21199549,,,,
2021-01-27,303,12472,9081393.19608917,316545277.14476275,78571020.94062959,273714000.0009,3,1221151.09182897,,,,,9991367.989408908,,,,
2021-01-28,303,12468,9127700.49608917,316858345.70538294,74368489.1554813,273714000.0009,3,1224661.11945443,,,,,14113926.85311425,,,,
2021-01-29,303,12456,9172873.49608917,316435926.16043806,75022432.89758283,273714000.0009,3,1223716.1348751895,,,,,13940617.89308115,,,,
2021-01-30,303,12487,9217847.49608917,316336025.04030126,75271798.63510199,273714000.0009,2,1225876.18915565,,,,,13702839.50344811,,,,
2021-01-31,303,12529,9264234.39608917,316396641.261238,75446849.92493112,273714000.0009,3,1228306.2139354695,,,,,13562064.65370336,,,,
2021-02-01,303,12495,9310362.59608917,316449157.37775815,75594494.26543269,273714000.0009,2,1230061.24194223,,,,,13447352.26151076,,,,
2021-02-02,303,12498,9357067.89608917,316514093.49635696,74721994.31034806,273714000.0009,3,1232491.26749716,,,,,14307759.503550695,,,,
2021-02-03,303,12604,9402738.39608917,316570794.6140065,74736780.31151462,273714000.0009,3,1235596.35262343,,,,,14124767.62490238,,,,
2021-02-04,303,12650,9448747.19608917,316629385.49137425,75131529.22065255,273714000.0009,2,1238296.3942995002,,,,,14053299.91174399,,,,
2021-02-05,303,12735,9495094.29608917,316683251.43766385,75365300.24827665,273714000.0009,2,1240186.42537902,,,,,14029422.327966472,,,,
2021-02-06,303,12831,9538376.79608917,316798813.141831,75544413.48089492,273714000.0009,2,1252201.61444313,,,,,13376899.776655355,,,,
2021-02-07,303,12920,9584027.39608917,316862398.9315419,75812978.14295074,273714000.0009,2,1252201.61444313,,,,,13306804.11559246,,,,
2021-02-08,303,12999,9629518.79608917,316917749.8253224,76114151.507856,273714000.0009,2,1253551.63521249,,,,,13193726.3696545,,,,
2021-02-09,303,13052,9675547.49608917,316976881.0710811,76236520.15861306,273714000.0009,2,1255036.69797177,,,,,13101324.204799782,,,,
2021-02-10,303,13094,9722670.69608917,317030207.04837525,76490675.00819048,273714000.0009,2,1256656.73727625,,,,,13043913.26290008,,,,
2021-02-11,303,13147,9768639.69608917,317088393.0351592,76822461.74823067,273714000.0009,3,1258816.74940998,,,,,12956384.8966753,,,,
2021-02-12,303,13276,9814150.99608917,317144148.817353,76972710.36097077,273714000.0009,2,1260841.77547563,,,,,12892105.372790452,,,,
2021-02-13,303,13351,9860915.99608917,317200849.60319805,77096945.63757911,273714000.0009,3,1262731.78774024,,,,,12602865.528668638,,,,
2021-02-14,303,13412,9907481.99608917,317264165.3647733,77302897.48601313,273714000.0009,3,1263811.7924532,,,,,12395073.299926909,,,,
2021-02-15,303,13525,9954187.29608917,317320865.9515298,77536754.72720437,273714000.0009,3,1266241.80674217,,,,,12343902.33776957,,,,
2021-02-16,303,13743,9996952.39608917,317372576.9068084,77627583.22437643,273714000.0009,2,1267996.86214571,,,,,12276637.84656812,,,,
2021-02-17,303,13633,10043100.49608917,317426305.6549952,77757535.06534694,273714000.0009,2,1267996.86214571,,,,,12194537.84283482,,,,
2021-02-18,303,13738,10088392.89608917,317487461.49966943,77908461.83073789,273714000.0009,2,1267996.86214571,,,,,12138523.06843702,,,,
2021-02-19,303,13795,10134341.99608917,317546457.211388,77995593.14113668,273714000.0009,2,1267996.86214571,,,,,12117565.97060232,,,,
2021-02-20,303,13828,10178699.09608917,317600998.0323387,78236261.86691079,273714000.0009,2,1267996.86214571,,,,,12003623.013134977,,,,
2021-02-21,303,13929,10224687.99608917,317661073.87751514,78475942.93081616,273714000.0009,2,1267996.86214571,,,,,11977446.65983597,,,,
2021-02-22,303,14039,10270059.99608917,317716154.4604509,78577393.15820563,273714000.0009,2,1267996.86214571,,,,,11854806.87295233,,,,
2021-02-23,303,14127,10315829.99608917,317774205.31419635,78709808.48683009,273714000.0009,2,1267996.86214571,,,,,11804399.24606296,,,,
2021-02-24,303,14225,10362774.09608917,317831581.0302961,78998693.30913618,273714000.0009,2,1267996.86214571,,,,,11992569.984497182,,,,
2021-02-25,303,14302,10406454.59608917,317895166.75287855,79188783.98785305,273714000.0009,2,1267996.86214571,,,,,11915122.26984833,,,,
2021-02-26,304,14398,10453717.09608917,317962937.8277509,79267764.14731187,273714000.0009,3,1268941.92213096,,,,,11901749.53529856,,,,
2021-02-27,303,14512,10499148.79608917,318031383.63583857,79455612.51840892,273714000.0009,2,1270156.94544552,,,,,11736434.697412102,,,,
2021-02-28,303,14581,10544620.29608917,318086059.3990867,79833246.12023896,273714000.0009,2,1271776.96565037,,,,,11363879.63905331,,,,
2021-03-01,303,14692,10589454.99608917,318136415.0353335,79621075.60182986,273714000.0009,2,1272856.97905765,,,500000.0,0.0,11241051.76207254,,,,
2021-03-02,457,14758,10635105.59608917,321410122.87650734,76581355.55819343,273714000.0009,3,1274071.98553145,,,500000.0,0.0,11127839.754243078,,,,
2021-03-03,1588,12464,10681790.99608917,285165891.5280789,113012988.17457192,273714000.0009,2,1273936.98234049,,,500000.0,0.0,11141657.528961036,,,,
2021-03-04,4228,7874,10727322.19608917,338065647.4133162,60385250.29718471,273714000.0009,2,1273936.98234049,,,500000.0,0.0,11058246.71199369,,,,
2021-03-05,6900,8048,10770505.19608917,202534497.49013028,196345606.81398955,273714000.0009,2,1273936.98234049,,,500000.0,0.0,11035245.714791998,,,,
2021-03-06,11374,7833,10816832.39608917,252998983.63012287,146026431.97365442,273714000.0009,2,1273936.98234049,,,500000.0,0.0,10908252.60717845,,,,
2021-03-07,14360,7768,10862841.19608917,312721413.63955086,86905151.16456105,273714000.0009,2,1273936.98234049,,,500000.0,0.0,10719192.855977232,,,,
2021-03-08,15187,7824,10908929.59608917,329486055.344205,69997240.02965815,273714000.0009,2,1273936.98234049,15150.0,303246511.77140963,500000.0,0.0,10685079.86261715,,,,
2021-03-09,15189,7814,10955674.69608917,329842635.2339826,69927158.17250215,273714000.0009,2,1273936.98234049,15150.0,303562280.630954,500000.0,0.0,10569664.559475372,0.0,0.0,,
2021-03-10,15189,7876,11001822.79608917,330155298.2833464,69566198.34944537,273714000.0009,2,1273936.98234049,15150.0,303874134.3949534,500000.0,0.0,10917698.12704379,0.0,0.0,,
2021-03-11,15189,7902,11046637.59608917,330459052.0886601,69658071.31777363,273714000.0009,2,1273936.98234049,15150.0,304176943.4504264,500000.0,0.0,10741896.244125431,0.0,0.0,,
2021-03-12,15191,7990,11092387.69608917,330809150.3985786,69349904.58549461,273714000.0009,2,1273936.98234049,15150.0,304485556.73508835,500000.0,0.0,10834816.54768535,0.0,0.0,,
2021-03-13,15168,8069,11138376.59608917,307528894.22124475,92874550.10658686,273714000.0009,2,1273936.98234049,15150.0,304796330.56677693,500000.0,0.0,10715735.89563567,0.0,0.0,,
2021-03-14,15170,8107,11183708.79608917,307877293.484535,92820158.14560723,273714000.0009,2,1273936.98234049,15150.0,305101299.8020026,500000.0,0.0,10563946.10574447,0.0,0.0,,
2021-03-15,15169,8088,11228165.39608917,308156267.2344243,92711537.62583852,273714000.0009,2,1273936.98234049,15150.0,305400598.54686177,500000.0,0.0,10295837.894131929,0.0,0.0,,
2021-03-16,15170,8109,11273915.49608917,307364780.04271376,93788937.8518616,273714000.0009,2,1273936.98234049,15150.0,305710158.0355443,500000.0,0.0,10214096.093520807,0.0,0.0,,
2021-03-17,15170,8123,11320222.79608917,307678658.98053825,93687803.28580192,273714000.0009,2,1273936.98234049,15150.0,306024171.9853165,500000.0,0.0,10073632.309151009,0.0,0.0,,
2021-03-18,15171,8189,11365793.79608917,308007145.4791571,93701218.47692798,273714000.0009,2,1273936.98234049,15150.0,306332382.4060371,500000.0,0.0,9841996.729987867,0.0,0.0,,
2021-03-19,15171,8240,11412339.89608917,308322507.8908136,94114286.04684718,273714000.0009,2,1273936.98234049,15150.0,306647746.09528065,500000.0,0.0,10430704.240790052,0.0,0.0,,
2021-03-20,15171,8305,11456298.99608917,308620456.93355453,94089842.30173364,273714000.0009,2,1273936.98234049,15150.0,306945019.7646539,500000.0,0.0,10281257.30629159,0.0,0.0,,
2021-03-21,15173,8338,11503939.59608917,308982860.9752549,93846633.72033376,273714000.0009,2,1273936.98234049,15150.0,307267808.5585047,500000.0,0.0,9917287.297617355,0.0,0.0,,
2021-03-22,15173,8415,11548754.39608917,309285677.22600424,93511304.39121763,273714000.0009,2,1273936.98234049,15150.0,307570482.5821856,500000.0,0.0,9824041.29605764,0.0,0.0,,
2021-03-23,15173,8444,11595797.99608917,309603849.37571967,93004381.0363358,273714000.0009,2,1273936.98234049,15150.0,307888681.95075536,500000.0,0.0,9820497.563307537,1.0,20000.0,,
2021-03-24,15174,8487,11641727.19608917,309934768.49496824,92387142.10541064,273714000.0009,2,1273936.98234049,15150.0,308199590.8740199,500000.0,0.0,9009415.46006889,1.0,20000.0,,
2021-03-25,15174,8579,11687079.29608917,310241357.0367232,92394728.61516084,273714000.0009,2,1273936.98234049,15150.0,308506180.0378146,500000.0,0.0,9117059.20876541,1.0,20000.0,,
2021-03-26,15174,8679,11733346.79608917,310554310.923281,92042098.4272745,273714000.0009,2,1273936.98234049,15150.0,308818573.9227195,800000.0,0.0,8348341.45324302,1.0,20135.00013683,,
2021-03-27,15175,8689,11775748.56965951,310895883.92185736,91993873.95769624,273714000.0009,2,1273936.98234049,15150.0,309139741.9173226,800000.0,0.0,8164583.554512071,1.0,20000.0,,
2021-03-28,15178,8683,11820026.06965951,311255702.1603111,91981853.43890704,273714000.0009,2,1273936.98234049,15150.0,309438770.1495615,800000.0,0.0,8137412.248626951,1.0,20135.00192185,,
2021-03-29,15180,8723,11867089.56965951,311614200.5950447,91905296.4700636,273714000.0009,2,1273936.98234049,15150.0,309757373.58523846,800000.0,0.0,8115033.025840099,1.0,20000.0,,
2021-03-30,15186,8860,11913635.66965951,312049275.1471175,91874391.52013116,273714000.0009,2,1273936.98234049,15150.0,310072603.00046825,800000.0,0.0,7940438.785930259,1.0,20000.0,,
2021-03-31,15186,8900,11959863.36965951,312362344.43173844,92026599.59101295,273714000.0009,2,1273936.98234049,15150.0,310385267.28322834,800000.0,0.0,7752095.24618791,1.0,20135.0007129,,
2021-04-01,15185,8908,12004936.86965951,312647843.0785732,92084632.44732931,273714000.0009,2,1273936.98234049,15150.0,310690506.06462127,800000.0,0.0,7573197.009996189,1.0,20135.0007129,,
2021-04-02,15185,8944,12052060.06965951,312967121.79102254,92092544.37502016,273714000.0009,2,1273936.98234049,15150.0,311009649.7754357,800000.0,0.0,7435231.29228773,1.0,20135.0007129,,
2021-04-03,15185,8901,12099024.06965951,313285455.25012773,92095017.05121398,273714000.0009,2,1273936.98234049,15150.0,311327308.2429278,800000.0,0.0,7412248.506765401,1.0,20135.0007129,,
2021-04-04,15185,8937,12144774.16965951,313595303.5183716,92177312.95335846,273714000.0009,2,1273936.98234049,15150.0,311637001.51233804,800000.0,0.0,7145182.099113651,1.0,20135.0007129,,
2021-04-05,15173,8961,12183559.26965951,313617051.03809714,92453010.80214672,273714000.0009,2,1273936.98234049,15150.0,311899309.0360224,800000.0,0.0,2566374.5263378806,1.0,20135.0007129,,
2021-04-06,15186,9085,12225906.46965951,314165007.650432,92137560.37405272,273714000.0009,2,1273936.98234049,15150.0,312186050.6437254,800000.0,0.0,7024161.30536575,2.0,40270.00252506,,
2021-04-07,15185,9186,12272372.96965951,314459832.8192525,92049710.96327049,273714000.0009,2,1273936.98234049,15150.0,312501145.7038068,800000.0,0.0,6713788.824995391,2.0,40270.00252506,,
2021-04-08,15186,9158,12317685.26965951,314786432.8700993,92055675.50593065,273714000.0009,2,1273936.98234049,15150.0,312807599.8272767,800000.0,0.0,6634466.47501963,2.0,40270.00046955,,
2021-04-09,15189,9150,12362898.06965951,315153032.54170656,92014926.00418028,273714000.0009,2,1273936.98234049,15150.0,313113648.49667686,800000.0,0.0,6621792.316209278,4.0,80270.00046955,,
2021-04-10,15191,9065,12408807.36965951,315503421.3944044,92016651.4939203,273714000.0009,2,1273936.98234049,15150.0,313424422.35061395,800000.0,0.0,6756627.661575112,6.0,120270.00046955,,
2021-04-11,15191,9073,12454497.76965951,315812575.8560592,92493443.20591936,273714000.0009,2,1273936.98234049,15150.0,313733306.81134266,800000.0,0.0,6720292.3719628295,6.0,120270.00202946,,
2021-04-12,15193,9065,12500725.46965951,316166184.5611676,92426261.43662477,273714000.0009,2,1273936.98234049,15150.0,314046780.5162544,800000.0,0.0,6559187.775764201,6.0,120270.00202946,,
2021-04-13,15196,9091,12547172.06965951,316540739.5482214,92541664.61910962,273714000.0009,2,1273936.98234049,15150.0,314360929.5028749,800000.0,0.0,6458829.4818404,8.0,160135.00143938,,
2021-04-14,15198,9172,12593240.56965951,316893269.06157273,92299913.51227789,273714000.0009,2,1273936.98234049,15150.0,314672243.99429286,800000.0,0.0,6366888.249184391,8.0,160135.00143938,,
2021-04-15,15201,9229,12638950.86965951,317262694.1700107,92139769.97379205,273714000.0009,2,1273936.98234049,15150.0,314982074.1030484,800000.0,0.0,6296755.33643152,8.0,160135.00143938,,
2021-04-16,15202,9254,12684899.96965951,317593572.62214845,92062426.7433294,273714000.0009,2,1273936.98234049,15150.0,315293118.3936714,800000.0,0.0,6269163.38888252,8.0,160270.01048312,,
2021-04-17,15201,9260,12730212.26965951,317880432.67667913,92020738.39003168,273714000.0009,2,1273936.98234049,15150.0,315599708.4561551,800000.0,0.0,6269859.959482611,8.0,160000.0,,
2021-04-18,15201,9257,12775982.26965951,318190531.7830436,92071326.53400736,273714000.0009,2,1273936.98234049,15150.0,315909942.57774013,800000.0,0.0,6187168.501516339,8.0,160135.00087658002,,
2021-04-19,15201,9370,12820399.06965951,318491045.0200511,92029768.60200442,273714000.0009,2,1273936.98234049,15150.0,316210321.8135089,800000.0,0.0,6170120.26520785,8.0,160000.0,,
2021-04-20,15203,9410,12867164.06965951,318847624.2197828,91999848.34744282,273714000.0009,2,1273936.98234049,15150.0,316526226.19855905,800000.0,0.0,6055968.58227891,9.0,180000.0,,
2021-04-21,15202,9400,12913252.46965951,319139748.6381998,91954235.6378162,273714000.0009,2,1273936.98234049,15150.0,316837810.6149056,800000.0,0.0,5921761.15568304,9.0,180000.0,,
2021-04-22,13063,11589,12958644.36965951,274686671.7785014,136561202.8660966,273714000.0009,2,1273936.98234049,13011.0,272383518.6970772,800000.0,1.008125,5658915.737824581,9.0,180270.02419134,,
2021-04-23,9486,15199,13004056.16965951,200010572.65425488,211777675.68581027,273714000.0009,2,1273936.98234049,9424.0,197507834.60045192,800000.0,1.008125,5560348.311257621,19.0,380135.0,,
2021-04-24,7421,17448,12968806.71952054,157009426.68742573,255675448.85439187,273714000.0009,2,1273936.98234049,7350.0,154325734.02851358,800000.0,1.008125,5388520.07770449,26.0,520135.0,,
2021-04-25,7423,17467,13015392.61952054,157347807.09980267,100063928.89270082,273714000.0009,2,1258156.96915431,7350.0,154639073.6194651,800000.0,156000001.008125,5408312.02679509,26.0,520135.00013468,,
2021-04-26,7426,17581,13061719.81952054,157720335.9288092,100103075.6955877,273714000.0009,2,1258156.96915431,7350.0,154951062.42555815,800000.0,156000001.008125,5209377.564401879,28.0,560675.00194409,,
2021-04-27,7432,17557,13108007.21952054,158151902.0854075,100437770.77520928,265713999.9006,2,1258156.96915431,7350.0,155261838.01896632,800000.0,156000001.008125,13193548.906427588,31.0,620945.6433561901,,
2021-04-28,7431,17816,13153936.41952054,158440382.41418892,100623770.970952,265713999.9006,2,1258156.96915431,7350.0,155568967.3094931,800000.0,156000001.008125,13102032.12112652,31.0,621215.67651038,,
