,amount,cloud,ticker
2021-07-01,2,0.0,DFI
2021-07-03,2,0.0,DFI
2021-07-04,3,0.0,DFI
2021-07-05,3,0.0,DFI
2021-07-06,3,0.0,DFI
2021-07-07,3,0.0,DFI
2021-07-08,3,0.0,DFI
2021-07-09,3,0.0,DFI
2021-07-10,3,0.0,DFI
2021-07-12,3,0.0,DFI
2021-07-13,3,0.0,DFI
2021-07-14,3,0.0,DFI
2021-07-15,3,0.0,DFI
2021-07-16,3,0.0,DFI
2021-07-17,3,0.0,DFI
2021-07-18,3,0.0,DFI
2021-07-19,3,0.0,DFI
2021-07-20,3,0.0,DFI
2021-07-21,3,0.0,DFI
2021-07-22,3,0.0,DFI
2021-07-23,3,0.0,DFI
2021-07-24,3,0.0,DFI
2021-07-25,3,0.0,DFI
2021-07-26,3,0.0,DFI
2021-07-27,3,0.0,DFI
2021-07-28,3,0.0,DFI
2021-07-29,3,0.0,DFI
2021-07-30,3,0.0,DFI
2021-07-31,3,0.0,DFI
2021-08-01,3,0.0,DFI
2021-08-02,3,0.0,DFI
2021-08-03,3,0.0,DFI
2021-08-04,3,0.0,DFI
2021-08-05,3,0.0,DFI
2021-08-06,3,0.0,DFI
2021-08-07,3,0.0,DFI
2021-08-08,3,0.0,DFI
2021-08-09,3,0.0,DFI
2021-08-10,4,0.0,DFI
2021-08-11,4,0.0,DFI
2021-08-12,4,0.0,DFI
2021-08-13,4,0.0,DFI
2021-08-14,4,0.0,DFI
2021-08-15,4,0.0,DFI
2021-08-16,4,0.0,DFI
2021-08-17,3,0.0,DFI
2021-08-18,3,0.0,DFI
2021-08-19,3,0.0,DFI
2021-08-20,3,0.0,DFI
2021-08-21,3,0.0,DFI
2021-08-22,2,0.0,DFI
2021-08-23,2,0.0,DFI
2021-08-24,2,0.0,DFI
2021-08-25,2,0.0,DFI
2021-08-26,2,0.0,DFI
2021-08-27,2,0.0,DFI
2021-08-29,2,0.0,DFI
2021-08-30,2,0.0,DFI
2021-08-31,2,0.0,DFI
2021-09-01,2,0.0,DFI
2021-09-02,2,0.0,DFI
2021-09-03,2,0.0,DFI
2021-09-04,2,0.0,DFI
2021-09-05,2,0.0,DFI
2021-09-06,2,0.0,DFI
2021-09-07,2,0.0,DFI
2021-09-08,2,0.0,DFI
2021-09-09,2,0.0,DFI
2021-09-10,2,0.0,DFI
2021-09-11,2,0.0,DFI
2021-09-12,2,0.0,DFI
2021-09-13,2,0.0,DFI
2021-09-14,2,0.0,DFI
2021-09-15,2,0.0,DFI
2021-09-16,2,0.0,DFI
2021-09-17,2,0.0,DFI
2021-09-18,2,0.0,DFI
2021-09-19,2,0.0,DFI
2021-09-20,2,0.0,DFI
2021-09-21,2,0.0,DFI
2021-09-22,2,0.0,DFI
2021-09-23,2,0.0,DFI
2021-09-24,2,0.0,DFI
2021-10-02,2,0.0,DFI
2021-10-03,2,0.0,DFI
2021-10-04,2,0.0,DFI
2021-10-05,2,0.0,DFI
2021-10-06,2,0.0,DFI
2021-10-07,2,0.0,DFI
2021-10-08,2,0.0,DFI
2021-10-09,2,0.0,DFI
2021-10-10,2,0.0,DFI
2021-10-11,2,0.0,DFI
2021-10-12,2,0.0,DFI
2021-10-13,2,0.0,DFI
2021-10-14,2,0.0,DFI
2021-10-15,2,0.0,DFI
2021-10-19,2,0.0,DFI
2021-10-20,2,0.0,DFI
2021-10-21,2,0.0,DFI
2021-10-22,2,0.0,DFI
2021-10-23,2,0.0,DFI
2021-10-24,2,0.0,DFI
2021-10-25,2,0.0,DFI
2021-10-26,2,0.0,DFI
2021-10-27,2,0.0,DFI
2021-10-28,2,0.0,DFI
2021-10-29,2,0.0,DFI
2021-10-30,2,0.0,DFI
2021-10-31,2,0.0,DFI
2021-11-01,2,0.0,DFI
2021-11-02,1,0.0,DFI
2021-11-03,2,0.0,DFI
2021-11-04,3,0.0,DFI
2021-11-05,3,0.0,DFI
2021-11-10,4,0.0,DFI
2021-11-11,3,0.0,DFI
2021-11-12,4,0.0,DFI
2021-11-13,4,0.0,DFI
2021-11-14,4,0.0,DFI
2021-11-15,4,0.0,DFI
2021-11-16,4,0.0,DFI
2021-11-17,4,0.0,DFI
2021-11-18,5,0.0,DFI
2021-11-19,5,0.0,DFI
2021-11-20,5,0.0,DFI
2021-11-21,5,0.0,DFI
2021-11-22,5,0.0,DFI
2021-11-23,5,0.0,DFI
2021-11-24,5,0.0,DFI
2021-11-25,5,0.0,DFI
2021-11-26,5,0.0,DFI
2021-11-27,5,0.0,DFI
2021-11-28,5,0.0,DFI
2021-11-29,5,0.0,DFI
2021-11-30,5,0.0,DFI
2021-12-01,5,0.0,DFI
2021-12-02,5,0.0,DFI
2021-12-03,5,0.0,DFI
2021-12-04,5,0.0,DFI
2021-12-05,5,0.0,DFI
2021-12-06,4,0.0,DFI
2021-12-07,4,0.0,DFI
2021-12-08,4,0.0,DFI
2021-12-10,4,0.0,DFI
2021-12-11,4,0.0,DFI
2021-12-12,4,0.0,DFI
2021-12-13,4,0.0,DFI
2021-12-14,4,0.0,DFI
2021-12-15,4,0.0,DFI
2021-12-16,4,0.0,DFI
2021-12-17,4,0.0,DFI
2021-12-18,3,0.0,DFI
2021-12-19,3,0.0,DFI
2021-12-20,2,0.0,DFI
2021-12-21,2,0.0,DFI
2021-12-22,2,0.0,DFI
2021-12-23,2,0.0,DFI
2021-12-24,2,0.0,DFI
2021-12-25,2,0.0,DFI
2021-12-26,2,0.0,DFI
2021-12-27,2,0.0,DFI
2021-12-28,2,0.0,DFI
2021-12-29,2,0.0,DFI
2021-12-30,1,0.0,DFI
2021-12-31,2,0.0,DFI
2022-01-01,2,0.0,DFI
2022-01-02,2,0.0,DFI
2022-01-03,2,0.0,DFI
2022-01-04,2,0.0,DFI
2022-01-05,2,0.0,DFI
2022-01-06,2,0.0,DFI
2022-01-07,2,0.0,DFI
2022-01-08,2,0.0,DFI
2022-01-09,2,0.0,DFI
2022-01-10,2,0.0,DFI
2022-01-11,2,0.0,DFI
2022-01-12,2,0.0,DFI
2022-01-13,2,0.0,DFI
2022-01-14,2,0.0,DFI
2022-01-15,2,0.0,DFI
2022-01-16,2,0.0,DFI
2022-01-17,2,0.0,DFI
2022-01-18,2,0.0,DFI
2022-01-19,2,0.0,DFI
2022-01-20,2,0.0,DFI
2022-01-21,2,0.0,DFI
2022-01-22,2,0.0,DFI
2022-01-23,2,0.0,DFI
2022-01-24,2,0.0,DFI
2022-01-27,2,0.0,DFI
2022-01-28,2,0.0,DFI
2022-01-29,2,0.0,DFI
2022-01-30,2,0.0,DFI
2022-01-31,2,0.0,DFI
2022-02-01,2,0.0,DFI
2022-02-02,2,0.0,DFI
2022-04-22,3,0.0,DFI
2022-04-23,3,0.0,DFI
2022-04-24,3,0.0,DFI
2022-05-05,3,0.0,DFI
2022-05-06,3,0.0,DFI
2022-05-07,3,0.0,DFI
2022-05-08,3,0.0,DFI
2022-05-09,3,0.0,DFI
2022-05-10,3,0.0,DFI
2022-05-11,3,0.0,DFI
2022-05-12,3,0.0,DFI
2022-05-13,3,0.0,DFI
2022-05-14,3,0.0,DFI
2022-05-15,3,0.0,DFI
2022-05-16,3,0.0,DFI
2022-05-17,3,0.0,DFI
2022-05-18,3,0.0,DFI
2022-05-19,3,0.0,DFI
2022-05-20,3,0.0,DFI
2022-05-21,3,0.0,DFI
2022-05-22,3,0.0,DFI
2022-05-23,3,0.0,DFI
2022-05-24,3,0.0,DFI
2022-05-25,3,0.0,DFI
2022-05-26,3,0.0,DFI
2022-05-27,3,0.0,DFI
2022-05-28,3,0.0,DFI
2022-05-29,3,0.0,DFI
2022-05-30,3,0.0,DFI
2022-05-31,3,0.0,DFI
2022-06-01,3,0.0,DFI
2022-06-02,3,0.0,DFI
2022-06-03,3,0.0,DFI
2022-06-04,3,0.0,DFI
2022-06-05,3,0.0,DFI
2022-06-06,3,0.0,DFI
2022-06-07,3,0.0,DFI
2022-06-08,3,0.0,DFI
2022-06-09,3,0.0,DFI
2022-06-10,3,0.0,DFI
2022-06-11,3,0.0,DFI
2022-06-12,3,0.0,DFI
2022-06-13,3,0.0,DFI
2022-06-14,3,0.0,DFI
2022-06-15,3,0.0,DFI
2022-07-09,3,0.0,DFI
2022-07-10,3,0.0,DFI
2022-07-11,3,0.0,DFI
2022-07-12,3,0.0,DFI
2022-07-14,3,0.0,DFI
2022-07-15,3,0.0,DFI
2022-07-16,3,0.0,DFI
2022-07-17,3,0.0,DFI
2022-07-18,3,0.0,DFI
2022-07-19,3,0.0,DFI
2022-07-20,3,0.0,DFI
2022-07-21,3,0.0,DFI
2022-07-22,3,0.0,DFI
2022-07-23,3,0.0,DFI
2022-07-24,3,0.0,DFI
2022-07-25,3,0.0,DFI
2022-07-26,3,0.0,DFI
2022-07-27,3,0.0,DFI
2022-07-28,3,0.0,DFI
2022-07-29,3,0.0,DFI
2022-07-30,3,0.0,DFI
2022-07-31,3,0.0,DFI
2022-08-01,3,0.0,DFI
2022-08-02,3,0.0,DFI
2022-08-03,3,0.0,DFI
2022-08-04,3,0.0,DFI
2022-08-20,3,0.0,DFI
2022-08-21,3,0.0,DFI
2022-08-22,3,0.0,DFI
2022-08-23,3,0.0,DFI
2022-08-24,3,0.0,DFI
2022-08-25,3,0.0,DFI
2022-08-26,3,0.0,DFI
2022-08-27,3,0.0,DFI
2022-08-28,3,0.0,DFI
2022-08-29,3,0.0,DFI
2022-09-13,4,0.0,DFI
2022-09-14,4,0.0,DFI
2022-09-15,4,0.0,DFI
2022-09-16,4,0.0,DFI
2022-09-17,3,0.0,DFI
2022-09-18,3,0.0,DFI
2022-09-19,3,0.0,DFI
2022-09-20,4,0.0,DFI
2022-11-23,4,0.0,DFI
2022-11-24,4,0.0,DFI
2022-11-25,4,0.0,DFI
2022-11-26,4,0.0,DFI
2022-11-27,4,0.0,DFI
2022-11-28,4,0.0,DFI
2022-11-29,4,0.0,DFI
2022-11-30,5,0.0,DFI
2022-12-01,5,0.0,DFI
2022-12-02,5,0.0,DFI
2022-12-03,5,0.0,DFI
2022-12-04,5,0.0,DFI
2022-12-05,5,0.0,DFI
2022-12-06,5,0.0,DFI
2022-12-07,5,0.0,DFI
2022-12-08,5,0.0,DFI
2022-12-09,5,0.0,DFI
2022-12-10,5,0.0,DFI
2022-12-11,5,0.0,DFI
2022-12-12,5,0.0,DFI
2022-12-13,5,0.0,DFI
2022-12-14,5,0.0,DFI
2022-12-15,5,0.0,DFI
2022-12-16,5,0.0,DFI
2022-12-17,5,0.0,DFI
2022-12-18,5,0.0,DFI
2022-12-19,5,0.0,DFI
2022-12-20,5,0.0,DFI
2022-12-21,5,0.0,DFI
2022-12-22,5,0.0,DFI
2022-12-23,5,0.0,DFI
2022-12-24,5,0.0,DFI
2022-12-25,5,0.0,DFI
2022-12-26,5,0.0,DFI
2022-12-27,5,0.0,DFI
2022-12-28,5,0.0,DFI
2022-12-29,5,0.0,DFI
2022-12-30,5,0.0,DFI
2022-12-31,5,0.0,DFI
2023-01-01,5,0.0,DFI
2023-01-02,5,0.0,DFI
2023-01-03,5,0.0,DFI
2023-01-04,5,0.0,DFI
2023-01-05,5,0.0,DFI
2023-01-06,5,0.0,DFI
2023-01-07,5,0.0,DFI
2023-01-08,5,0.0,DFI
2023-01-09,5,0.0,DFI
2023-01-10,5,0.0,DFI
2023-01-11,5,0.0,DFI
2023-01-12,5,0.0,DFI
2023-01-13,5,0.0,DFI
2023-01-14,5,0.0,DFI
2023-01-15,5,0.0,DFI
2023-01-16,5,0.0,DFI
2023-01-17,6,0.0,DFI
2023-01-18,6,0.0,DFI
2023-01-19,6,0.0,DFI
2023-01-20,6,0.0,DFI
2023-01-21,6,0.0,DFI
2023-01-22,6,0.0,DFI
2023-01-23,6,0.0,DFI
2023-01-24,6,0.0,DFI
2023-01-25,6,0.0,DFI
2023-01-26,6,0.0,DFI
2023-01-27,6,0.0,DFI
2023-02-20,6,0.0,DFI
2023-02-21,6,0.0,DFI
2023-02-22,6,0.0,DFI
2023-02-23,6,0.0,DFI
2023-02-24,6,0.0,DFI
2023-02-25,6,0.0,DFI
2023-02-26,6,0.0,DFI
